"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A16-01",2016,1,-0.725022194334057,-0.0665560208802372,0.22629982417361,-0.93250686547118,0.554818277823518,-0.625911884325709
"A18-01",2016,1,-0.236558076605014,0.057341910478462,0.63718529531036,-0.644973541301882,-0.223524984760857,0.550154025710397
"A19-01",2016,1,-0.427599344998471,-1.62147001218648,1.13176172739168,NA,-1.52518684173324,-1.6408236570705
"A19-03",2016,1,-0.644818279906483,-0.0569429670012183,0.0256186312000914,-0.817626212954843,0.947077343184058,0.425828748718367
"A19-04",2016,1,-0.626438216183498,0.376899809171974,-1.08133121356985,1.12880994051272,1.1156432425376,-0.0304568481402743
"A20-03",2016,1,-0.190886403111534,-1.63540829180288,1.16634612522385,NA,-1.65320545374022,-1.47061631715874
"A20-04",2016,1,0.0441556238914949,-1.51985317404311,1.08090987546149,NA,-1.37349633507127,-1.16560417500597
"A20-05",2016,1,0.325426296015973,-1.67590140043095,1.18110540669386,NA,-1.728349553111,-1.3353618839667
"A26-01",2016,1,-0.735604655265473,0.609439201318216,-0.125177005879693,-0.214250782709511,1.17248175758091,0.149177814114258
"A26-04",2016,1,-0.586336258969711,-0.750184854749771,-1.13336661422177,-1.12292993715213,3.09473193135063e-05,-1.12216310970318
"A32-02",2016,1,0.0931691271527901,-0.338358833527172,0.829349543625585,-0.974849935726833,-0.494408307412348,0.11968933353658
"A33-08",2016,1,-0.589678088737526,-0.126326830986087,0.780811959899276,-0.898867945095569,-0.358062465289308,0.093115953531839
"B11-01",2016,1,0.933639313758408,-0.225449874513745,0.643023176193514,NA,-0.296447440755803,0.242517811930509
"B14-02",2016,1,1.38645724729742,-1.51301748241805,0.937615991884889,-0.813188419125466,-1.04439990470581,-1.26113478894275
"B21-01",2016,1,1.66828489104987,-1.65199486979883,1.15591812168359,NA,-1.60002559511554,-1.40763995766873
"B30-02",2016,1,0.325983267643942,0.449289883012796,0.52943547049356,-1.09367745959001,-0.0338513241756084,0.961590647186068
"B30-04",2016,1,1.65380362872266,-0.551053380723711,0.858495461467657,NA,-0.776304160957553,-0.111691309975412
"B38-07",2016,1,1.02108385934958,-0.505307408296931,1.00411418327375,NA,-1.16215747946353,-0.0723879763835822
"B38-08",2016,1,0.605026053256543,-0.080411704046975,0.598305664186717,-0.805765212803899,-0.0238651014787772,0.387529218589574
"C14-01",2016,1,2.70815092046848,-1.30236685434128,0.650340775741561,NA,-0.591411572735319,-1.43254104245118
"C14-02",2016,1,2.73098675721522,-1.69130607126769,1.18110540669386,NA,-1.728349553111,-1.6866476797908
"C30-02",2016,1,2.62460517627309,-0.199902690271267,-0.616256834647136,NA,0.4273096201086,0.220756603418467
"C37-02",2016,1,2.73377161535507,-1.70704952823601,1.10261834563237,NA,-1.43475779068941,-1.73481839991206
"A17-03",2017,1,-0.384712529644838,-1.07380890010118,1.03717732775291,-1.00643918076237,-1.18735393533884,-1.28335841253775
"A18-01",2017,1,-0.236558076605014,0.057341910478462,0.63718529531036,-0.644973541301882,-0.223524984760857,0.550154025710397
"A19-03",2017,1,-0.644818279906483,-0.0569429670012183,0.0256186312000914,-0.817626212954843,0.947077343184058,0.425828748718367
"A24-02",2017,1,-0.590235060365496,0.381681210249944,-0.401458690904131,0.285895602876789,1.1263284676811,0.887210914989542
"A25-01",2017,1,-0.615855755252082,0.425734130106114,0.165973405287317,-0.194900420775749,0.542919154592749,0.323161534645297
"A26-01",2017,1,-0.735604655265473,0.609439201318216,-0.125177005879693,-0.214250782709511,1.17248175758091,0.149177814114258
"A26-02",2017,1,-0.790187874806461,0.406163007607431,-1.29790723882906,0.62554696929622,1.5088139831597,-0.103692165412068
"A26-04",2017,1,-0.586336258969711,-0.750184854749771,-1.13336661422177,-1.12292993715213,3.09473193135063e-05,-1.12216310970318
"A32-02",2017,1,0.0931691271527901,-0.338358833527172,0.829349543625585,-0.974849935726833,-0.494408307412348,0.11968933353658
"A33-08",2017,1,-0.589678088737526,-0.126326830986087,0.780811959899276,-0.898867945095569,-0.358062465289308,0.093115953531839
"B33-01",2017,1,0.290337083453909,1.01162372851232,-0.0206440695203719,-0.885209836342657,1.09645797423889,0.0376933462783869
"B38-07",2017,1,1.02108385934958,-0.505307408296931,1.00411418327375,NA,-1.16215747946353,-0.0723879763835822
"C37-01",2017,1,2.3979177236896,-1.6591067916438,1.17180638202985,NA,-1.67754808807016,-1.31711365638782
"C37-02",2017,1,2.73377161535507,-1.70704952823601,1.10261834563237,NA,-1.43475779068941,-1.73481839991206
"A17-03",2018,1,-0.384712529644838,-1.07380890010118,1.03717732775291,-1.00643918076237,-1.18735393533884,-1.28335841253775
"A18-03",2018,1,-0.525626351521061,1.11557354790876,-1.59435865253214,1.78905029993343,0.430355341538032,1.41273188379084
"A19-02",2018,1,-0.614184840368174,0.555940680554338,-1.63293493353931,0.836258832702433,1.65693993974303,1.05630087484866
"A19-03",2018,1,-0.644818279906483,-0.0569429670012183,0.0256186312000914,-0.817626212954843,0.947077343184058,0.425828748718367
"A20-02",2018,1,-0.639248563626791,2.14837989956761,-0.283435754692267,0.00474806764331267,1.06117953844624,1.76522052049178
"A20-03",2018,1,-0.190886403111534,-1.63540829180288,1.16634612522385,NA,-1.65320545374022,-1.47061631715874
"A21-02",2018,1,-0.611956953856297,1.26145778017572,-1.39652336468529,1.42293514880166,0.902085781974323,1.29306562210346
"A24-01",2018,1,-0.679350520840578,0.91182689716517,-0.560435897971019,0.277069613818512,1.33967429724507,1.42594686795923
"A24-02",2018,1,-0.590235060365496,0.381681210249944,-0.401458690904131,0.285895602876789,1.1263284676811,0.887210914989542
"A25-01",2018,1,-0.615855755252082,0.425734130106114,0.165973405287317,-0.194900420775749,0.542919154592749,0.323161534645297
"A26-01",2018,1,-0.735604655265473,0.609439201318216,-0.125177005879693,-0.214250782709511,1.17248175758091,0.149177814114258
"A26-04",2018,1,-0.586336258969711,-0.750184854749771,-1.13336661422177,-1.12292993715213,3.09473193135063e-05,-1.12216310970318
"A28-10",2018,1,-0.606387237576604,-0.219717821459062,1.00692181828164,-1.09623904191414,-1.10280991897286,-0.543867722797351
"A29-04",2018,1,-0.560715564083125,1.8211474015698,-0.69432808302734,0.225397626573637,1.46126783108147,2.45604461913654
"A32-02",2018,1,0.0931691271527901,-0.338358833527172,0.829349543625585,-0.974849935726833,-0.494408307412348,0.11968933353658
"A33-08",2018,1,-0.589678088737526,-0.126326830986087,0.780811959899276,-0.898867945095569,-0.358062465289308,0.093115953531839
"A36-01",2018,1,-0.449321238489272,-0.145253776316805,0.38471613886006,-0.927780053278017,0.561852084859646,0.0779998790351007
"B11-01",2018,1,0.933639313758408,-0.225449874513745,0.643023176193514,NA,-0.296447440755803,0.242517811930509
"B21-01",2018,1,1.66828489104987,-1.65199486979883,1.15591812168359,NA,-1.60002559511554,-1.40763995766873
"B38-07",2018,1,1.02108385934958,-0.505307408296931,1.00411418327375,NA,-1.16215747946353,-0.0723879763835822
"B38-08",2018,1,0.605026053256543,-0.080411704046975,0.598305664186717,-0.805765212803899,-0.0238651014787772,0.387529218589574
"C14-01",2018,1,2.70815092046848,-1.30236685434128,0.650340775741561,NA,-0.591411572735319,-1.43254104245118
"C37-04",2018,1,2.10606459063371,-0.0444327347404409,0.900275870563296,NA,-0.817588201648622,0.176710607675664
"C37-05",2018,1,2.08601361202681,0.0252511448417632,0.730955902697294,NA,-0.699225278239226,-0.0302446821183764
"A03-10",2019,1,-0.772921754339414,0.50282717180483,-0.171830644258397,-0.563612669658511,0.684809319352599,-0.41598347477102
"A10-02",2019,1,-0.0483016663514027,0.363487446141652,0.57329905942159,-1.04354725817677,0.00071380175851797,0.867565511591607
"A17-09",2019,1,-0.523955436637153,0.148046739044935,-0.17171369921091,0.507115913757032,0.25651819806244,-0.202171575739108
"A18-01",2019,1,-0.236558076605014,0.057341910478462,0.63718529531036,-0.644973541301882,-0.223524984760857,0.550154025710397
"A19-01",2019,1,-0.427599344998471,-1.62147001218648,1.13176172739168,NA,-1.52518684173324,-1.6408236570705
"A19-03",2019,1,-0.644818279906483,-0.0569429670012183,0.0256186312000914,-0.817626212954843,0.947077343184058,0.425828748718367
"A20-02",2019,1,-0.639248563626791,2.14837989956761,-0.283435754692267,0.00474806764331267,1.06117953844624,1.76522052049178
"A20-03",2019,1,-0.190886403111534,-1.63540829180288,1.16634612522385,NA,-1.65320545374022,-1.47061631715874
"A20-05",2019,1,0.325426296015973,-1.67590140043095,1.18110540669386,NA,-1.728349553111,-1.3353618839667
"A21-02",2019,1,-0.611956953856297,1.26145778017572,-1.39652336468529,1.42293514880166,0.902085781974323,1.29306562210346
"A22-01",2019,1,-0.0544283542590646,-1.24220331914301,0.719444508856857,-0.556343918125248,-0.61260977466142,-1.39327155198191
"A24-01",2019,1,-0.679350520840578,0.91182689716517,-0.560435897971019,0.277069613818512,1.33967429724507,1.42594686795923
"A24-02",2019,1,-0.590235060365496,0.381681210249944,-0.401458690904131,0.285895602876789,1.1263284676811,0.887210914989542
"A25-01",2019,1,-0.615855755252082,0.425734130106114,0.165973405287317,-0.194900420775749,0.542919154592749,0.323161534645297
"A26-04",2019,1,-0.586336258969711,-0.750184854749771,-1.13336661422177,-1.12292993715213,3.09473193135063e-05,-1.12216310970318
"A28-10",2019,1,-0.606387237576604,-0.219717821459062,1.00692181828164,-1.09623904191414,-1.10280991897286,-0.543867722797351
"A33-08",2019,1,-0.589678088737526,-0.126326830986087,0.780811959899276,-0.898867945095569,-0.358062465289308,0.093115953531839
"A36-01",2019,1,-0.449321238489272,-0.145253776316805,0.38471613886006,-0.927780053278017,0.561852084859646,0.0779998790351007
"B13-03",2019,1,1.44883806962998,-0.546817405928423,0.949499264070454,NA,-0.967103586781338,-0.527191175915594
"B14-02",2019,1,1.38645724729742,-1.51301748241805,0.937615991884889,-0.813188419125466,-1.04439990470581,-1.26113478894275
"B21-01",2019,1,1.66828489104987,-1.65199486979883,1.15591812168359,NA,-1.60002559511554,-1.40763995766873
"B32-03",2019,1,1.19374506402005,-0.192999990096471,0.857642662510984,NA,-0.73274306767692,-0.485684894443969
"B37-02",2019,1,1.98130294596859,-0.381857467143024,0.898599273011263,-1.12810008554538,-0.839942540580969,-0.382202963202578
"B38-08",2019,1,0.605026053256543,-0.080411704046975,0.598305664186717,-0.805765212803899,-0.0238651014787772,0.387529218589574
"C37-01",2019,1,2.3979177236896,-1.6591067916438,1.17180638202985,NA,-1.67754808807016,-1.31711365638782
"C37-05",2019,1,2.08601361202681,0.0252511448417632,0.730955902697294,NA,-0.699225278239226,-0.0302446821183764
"A01-02",2020,1,-0.362990636154036,0.168074431281593,0.591668876191448,-0.795003574072441,-0.104157580521428,0.643996996363212
"A16-01",2020,1,-0.725022194334057,-0.0665560208802372,0.22629982417361,-0.93250686547118,0.554818277823518,-0.625911884325709
"A18-01",2020,1,-0.236558076605014,0.057341910478462,0.63718529531036,-0.644973541301882,-0.223524984760857,0.550154025710397
"A19-01",2020,1,-0.427599344998471,-1.62147001218648,1.13176172739168,NA,-1.52518684173324,-1.6408236570705
"A19-02",2020,1,-0.614184840368174,0.555940680554338,-1.63293493353931,0.836258832702433,1.65693993974303,1.05630087484866
"A19-03",2020,1,-0.644818279906483,-0.0569429670012183,0.0256186312000914,-0.817626212954843,0.947077343184058,0.425828748718367
"A19-04",2020,1,-0.626438216183498,0.376899809171974,-1.08133121356985,1.12880994051272,1.1156432425376,-0.0304568481402743
"A19-06",2020,1,-0.646489194790391,1.60313168507394,-0.881585014107331,0.388739375018757,1.38361630722058,1.29650641651132
"A21-02",2020,1,-0.611956953856297,1.26145778017572,-1.39652336468529,1.42293514880166,0.902085781974323,1.29306562210346
"A22-01",2020,1,-0.0544283542590646,-1.24220331914301,0.719444508856857,-0.556343918125248,-0.61260977466142,-1.39327155198191
"A25-01",2020,1,-0.615855755252082,0.425734130106114,0.165973405287317,-0.194900420775749,0.542919154592749,0.323161534645297
"A26-04",2020,1,-0.586336258969711,-0.750184854749771,-1.13336661422177,-1.12292993715213,3.09473193135063e-05,-1.12216310970318
"A26-06",2020,1,-0.693274811539809,1.01141291287292,-0.326283149601803,-0.762704819674362,1.62536509663815,0.0458279294585191
"A28-10",2020,1,-0.606387237576604,-0.219717821459062,1.00692181828164,-1.09623904191414,-1.10280991897286,-0.543867722797351
"A32-02",2020,1,0.0931691271527901,-0.338358833527172,0.829349543625585,-0.974849935726833,-0.494408307412348,0.11968933353658
"A33-08",2020,1,-0.589678088737526,-0.126326830986087,0.780811959899276,-0.898867945095569,-0.358062465289308,0.093115953531839
"A36-01",2020,1,-0.449321238489272,-0.145253776316805,0.38471613886006,-0.927780053278017,0.561852084859646,0.0779998790351007
"A36-16",2020,1,-0.676008691072762,-0.0874875883644761,0.753669228272366,-0.771009143429389,-0.49126547898924,0.36800272326776
"B06-01",2020,1,0.548771918831647,-1.66138304777965,1.17753397417263,NA,-1.70609057622965,-1.40639487387066
"B06-02",2020,1,0.403959295559639,-0.14605072517594,0.900698802913451,NA,-0.818689669319995,-0.426126176345541
"B11-01",2020,1,0.933639313758408,-0.225449874513745,0.643023176193514,NA,-0.296447440755803,0.242517811930509
"B14-03",2020,1,1.12969332680359,-1.07275708296989,0.828506066433454,-1.11684750168457,-0.810064886277607,-0.980950360082511
"B16-01",2020,1,1.63820842313953,-0.406722176371356,0.777934464517382,NA,-0.546471950167067,0.0453199880673153
"B16-02",2020,1,1.84874369851191,-0.180280006922501,0.44210645548387,-1.12323359740139,-0.338525473566194,-0.81857768809793
"B33-01",2020,1,0.290337083453909,1.01162372851232,-0.0206440695203719,-0.885209836342657,1.09645797423889,0.0376933462783869
"B37-03",2020,1,1.81866723060157,-0.473133902234748,0.975705533473465,NA,-1.09214593447629,-0.686683077395784
"B38-02",2020,1,0.625634003491406,-0.384160213605464,0.421260010544363,NA,-0.0418013183868963,-0.963090106437475
"B38-08",2020,1,0.605026053256543,-0.080411704046975,0.598305664186717,-0.805765212803899,-0.0238651014787772,0.387529218589574
"C14-04",2020,1,1.89107354223757,-0.210118650290191,0.297656184942062,-0.628582454281311,0.240326260135503,0.0144927095702218
"C37-02",2020,1,2.73377161535507,-1.70704952823601,1.10261834563237,NA,-1.43475779068941,-1.73481839991206
"A01-02",2021,1,-0.362990636154036,0.168074431281593,0.591668876191448,-0.795003574072441,-0.104157580521428,0.643996996363212
"A04-02",2021,1,-0.512259032449799,0.71031758945199,0.135115817217464,-0.385365944595291,0.741653005070833,1.2562363439158
"A04-03",2021,1,-0.249368424048307,0.365700271712822,0.650357294421505,-0.927187383747511,-0.0687916782843321,0.848989605130422
"A16-05",2021,1,0.291451026709848,-0.349713573967446,0.710523547304626,-0.955024715588466,-0.416501270947404,-0.20150520085432
"A17-03",2021,1,-0.384712529644838,-1.07380890010118,1.03717732775291,-1.00643918076237,-1.18735393533884,-1.28335841253775
"A18-01",2021,1,-0.236558076605014,0.057341910478462,0.63718529531036,-0.644973541301882,-0.223524984760857,0.550154025710397
"A19-03",2021,1,-0.644818279906483,-0.0569429670012183,0.0256186312000914,-0.817626212954843,0.947077343184058,0.425828748718367
"A20-03",2021,1,-0.190886403111534,-1.63540829180288,1.16634612522385,NA,-1.65320545374022,-1.47061631715874
"A20-04",2021,1,0.0441556238914949,-1.51985317404311,1.08090987546149,NA,-1.37349633507127,-1.16560417500597
"A20-05",2021,1,0.325426296015973,-1.67590140043095,1.18110540669386,NA,-1.728349553111,-1.3353618839667
"A21-02",2021,1,-0.611956953856297,1.26145778017572,-1.39652336468529,1.42293514880166,0.902085781974323,1.29306562210346
"A22-01",2021,1,-0.0544283542590646,-1.24220331914301,0.719444508856857,-0.556343918125248,-0.61260977466142,-1.39327155198191
"A24-01",2021,1,-0.679350520840578,0.91182689716517,-0.560435897971019,0.277069613818512,1.33967429724507,1.42594686795923
"A25-01",2021,1,-0.615855755252082,0.425734130106114,0.165973405287317,-0.194900420775749,0.542919154592749,0.323161534645297
"A26-01",2021,1,-0.735604655265473,0.609439201318216,-0.125177005879693,-0.214250782709511,1.17248175758091,0.149177814114258
"A26-04",2021,1,-0.586336258969711,-0.750184854749771,-1.13336661422177,-1.12292993715213,3.09473193135063e-05,-1.12216310970318
"A28-06",2021,1,-0.057213212398911,0.433887784003881,-0.608091320985007,0.902903830099026,0.561202339180133,0.632414664983936
"A28-08",2021,1,-0.701629385959348,0.595293994830693,-0.595770425928257,-0.462745675353582,1.65950166496982,-0.193914116930296
"A28-10",2021,1,-0.606387237576604,-0.219717821459062,1.00692181828164,-1.09623904191414,-1.10280991897286,-0.543867722797351
"A32-02",2021,1,0.0931691271527901,-0.338358833527172,0.829349543625585,-0.974849935726833,-0.494408307412348,0.11968933353658
"A33-02",2021,1,-0.121821921243345,1.35958785971283,-1.30406174221517,1.71735596856439,0.271818405408964,1.55134326110863
"A33-08",2021,1,-0.589678088737526,-0.126326830986087,0.780811959899276,-0.898867945095569,-0.358062465289308,0.093115953531839
"A36-01",2021,1,-0.449321238489272,-0.145253776316805,0.38471613886006,-0.927780053278017,0.561852084859646,0.0779998790351007
"A37-01",2021,1,-0.346838458942928,-0.0166502831138169,-0.375892985651446,-0.865659712502049,1.45690981369599,-0.32758801180507
"B06-02",2021,1,0.403959295559639,-0.14605072517594,0.900698802913451,NA,-0.818689669319995,-0.426126176345541
"B14-02",2021,1,1.38645724729742,-1.51301748241805,0.937615991884889,-0.813188419125466,-1.04439990470581,-1.26113478894275
"B16-01",2021,1,1.63820842313953,-0.406722176371356,0.777934464517382,NA,-0.546471950167067,0.0453199880673153
"B21-01",2021,1,1.66828489104987,-1.65199486979883,1.15591812168359,NA,-1.60002559511554,-1.40763995766873
"C14-01",2021,1,2.70815092046848,-1.30236685434128,0.650340775741561,NA,-0.591411572735319,-1.43254104245118
"A01-02",2022,1,-0.362990636154036,0.168074431281593,0.591668876191448,-0.795003574072441,-0.104157580521428,0.643996996363212
"A03-10",2022,1,-0.772921754339414,0.50282717180483,-0.171830644258397,-0.563612669658511,0.684809319352599,-0.41598347477102
"A04-02",2022,1,-0.512259032449799,0.71031758945199,0.135115817217464,-0.385365944595291,0.741653005070833,1.2562363439158
"A10-03",2022,1,-0.226532587301567,-0.38881645953957,0.298168843010801,-0.420452231885886,0.417506614202533,-0.836255295546124
"A16-02",2022,1,-0.571298025014541,0.0723186820603071,0.0772940989471532,NA,0.490509015267441,-0.535266632087694
"A16-05",2022,1,0.291451026709848,-0.349713573967446,0.710523547304626,-0.955024715588466,-0.416501270947404,-0.20150520085432
"A17-03",2022,1,-0.384712529644838,-1.07380890010118,1.03717732775291,-1.00643918076237,-1.18735393533884,-1.28335841253775
"A18-01",2022,1,-0.236558076605014,0.057341910478462,0.63718529531036,-0.644973541301882,-0.223524984760857,0.550154025710397
"A18-04",2022,1,-0.653729825953992,0.747885686685823,-1.24056229669555,0.789548681909714,1.27258328238044,1.26005702492111
"A19-01",2022,1,-0.427599344998471,-1.62147001218648,1.13176172739168,NA,-1.52518684173324,-1.6408236570705
"A19-03",2022,1,-0.644818279906483,-0.0569429670012183,0.0256186312000914,-0.817626212954843,0.947077343184058,0.425828748718367
"A20-02",2022,1,-0.639248563626791,2.14837989956761,-0.283435754692267,0.00474806764331267,1.06117953844624,1.76522052049178
"A20-03",2022,1,-0.190886403111534,-1.63540829180288,1.16634612522385,NA,-1.65320545374022,-1.47061631715874
"A20-05",2022,1,0.325426296015973,-1.67590140043095,1.18110540669386,NA,-1.728349553111,-1.3353618839667
"A21-02",2022,1,-0.611956953856297,1.26145778017572,-1.39652336468529,1.42293514880166,0.902085781974323,1.29306562210346
"A22-01",2022,1,-0.0544283542590646,-1.24220331914301,0.719444508856857,-0.556343918125248,-0.61260977466142,-1.39327155198191
"A24-01",2022,1,-0.679350520840578,0.91182689716517,-0.560435897971019,0.277069613818512,1.33967429724507,1.42594686795923
"A24-02",2022,1,-0.590235060365496,0.381681210249944,-0.401458690904131,0.285895602876789,1.1263284676811,0.887210914989542
"A25-01",2022,1,-0.615855755252082,0.425734130106114,0.165973405287317,-0.194900420775749,0.542919154592749,0.323161534645297
"A26-01",2022,1,-0.735604655265473,0.609439201318216,-0.125177005879693,-0.214250782709511,1.17248175758091,0.149177814114258
"A26-02",2022,1,-0.790187874806461,0.406163007607431,-1.29790723882906,0.62554696929622,1.5088139831597,-0.103692165412068
"A28-04",2022,1,-0.394181047320315,-1.31495847460556,0.665948427546932,NA,-0.55439052761181,-1.44462294505652
"A28-08",2022,1,-0.701629385959348,0.595293994830693,-0.595770425928257,-0.462745675353582,1.65950166496982,-0.193914116930296
"A33-08",2022,1,-0.589678088737526,-0.126326830986087,0.780811959899276,-0.898867945095569,-0.358062465289308,0.093115953531839
"A36-01",2022,1,-0.449321238489272,-0.145253776316805,0.38471613886006,-0.927780053278017,0.561852084859646,0.0779998790351007
"A39-01",2022,1,-0.472157075236012,0.28847196496864,0.210519310102198,-0.624918240842537,0.65940211360414,-0.394180686004594
"B13-03",2022,1,1.44883806962998,-0.546817405928423,0.949499264070454,NA,-0.967103586781338,-0.527191175915594
"B14-02",2022,1,1.38645724729742,-1.51301748241805,0.937615991884889,-0.813188419125466,-1.04439990470581,-1.26113478894275
"B14-03",2022,1,1.12969332680359,-1.07275708296989,0.828506066433454,-1.11684750168457,-0.810064886277607,-0.980950360082511
"B17-01",2022,1,0.653482584889869,-0.418285770386787,0.972228225632369,NA,-0.998623079211207,-0.633745087864117
"B21-01",2022,1,1.66828489104987,-1.65199486979883,1.15591812168359,NA,-1.60002559511554,-1.40763995766873
"B37-03",2022,1,1.81866723060157,-0.473133902234748,0.975705533473465,NA,-1.09214593447629,-0.686683077395784
"B38-07",2022,1,1.02108385934958,-0.505307408296931,1.00411418327375,NA,-1.16215747946353,-0.0723879763835822
"C37-04",2022,1,2.10606459063371,-0.0444327347404409,0.900275870563296,NA,-0.817588201648622,0.176710607675664
