"transect","year","count","elevation","edge","P_forest","P_farmland","P_Orchard","edge_length"
"B21-01",2016,1,1.67403179944552,-1.67278716991526,1.16178660387846,NA,NA,-1.3990972500207
"B30-02",2016,1,0.335580090904101,0.492510009499396,0.539008854840744,-1.09584930925622,NA,1.00714833290033
"B30-04",2016,1,1.65959207146955,-0.538307181991112,0.86612284608686,NA,NA,-0.0829017294940494
"B38-07",2016,1,1.02868703375044,-0.491167628471414,1.01088040579243,NA,NA,-0.042984351820631
"B38-08",2016,1,0.613822541517898,-0.0533281263635774,0.60747176298759,-0.797525812535651,NA,0.424118224283988
"C14-01",2016,1,2.71091534295042,-1.31250827163571,0.65919914854806,NA,NA,-1.42438736958311
"C14-02",2016,1,2.73368568322022,-1.71329592702018,1.1868249359588,NA,NA,-1.68246396729228
"C30-02",2016,1,2.62760922001216,-0.176459222751506,-0.599908038595983,NA,NA,0.254740086172246
"C37-02",2016,1,2.73646255398483,-1.72951898432934,1.10880203281278,NA,NA,-1.73138726850255
"A17-03",2017,1,-0.373077328224052,-1.07698764884212,1.04374802097016,-1.00545639030866,NA,-1.27287402869422
"A18-01",2017,1,-0.225347803546866,0.0886219413685524,0.646121467187068,-0.630919722584704,NA,0.589283752285365
"A19-03",2017,1,-0.632437057638509,-0.0291444501333065,0.0381714948492566,-0.809815720586216,NA,0.463016115865972
"A24-02",2017,1,-0.578010390652178,0.42284174191144,-0.386380171218261,0.33361075911781,NA,0.931606550817147
"A25-01",2017,1,-0.603557601686578,0.468236666603066,0.177696236846023,-0.164571421690651,NA,0.358744910746506
"A26-01",2017,1,-0.722963044564754,0.657538031878518,-0.111732364813683,-0.184621515770799,NA,0.182043006689498
"A26-02",2017,1,-0.777389711551086,0.448069339786615,-1.27752728877103,0.685544323692565,NA,-0.0747776126464744
"A26-04",2017,1,-0.574122771581725,-0.743504891851411,-1.11395972688638,-1.1261595912657,NA,-1.10916033841921
"A32-02",2017,1,0.10343369498281,-0.319133220677535,0.837149291794743,-0.972724840529311,NA,0.152093821501829
"A33-08",2017,1,-0.577455016499256,-0.100641987429145,0.788898750332212,-0.893995250572871,NA,0.125105280104185
"B33-01",2017,1,0.300036145117109,1.07197449565258,-0.00781761684340912,-0.879843248331767,NA,0.0688167940343544
"B38-07",2017,1,1.02868703375044,-0.491167628471414,1.01088040579243,NA,NA,-0.042984351820631
"C37-01",2017,1,2.40157193977301,-1.68011574558332,1.17758090400117,NA,NA,-1.30715663767633
"C37-02",2017,1,2.73646255398483,-1.72951898432934,1.10880203281278,NA,NA,-1.73138726850255
"A17-03",2018,1,-0.373077328224052,-1.07698764884212,1.04374802097016,-1.00545639030866,NA,-1.27287402869422
"A18-03",2018,1,-0.513586988913254,1.18319782762771,-1.57222554382143,1.88537827277765,-0.536482210738367,1.46941436745739
"A19-02",2018,1,-0.601891479227813,0.602409760492224,-1.61057369186075,0.903875779174367,NA,1.10333823797059
"A19-03",2018,1,-0.632437057638509,-0.0291444501333065,0.0381714948492566,-0.809815720586216,NA,0.463016115865972
"A20-02",2018,1,-0.626883316109291,2.24336020507376,-0.269055200751448,0.0377732177265283,-0.547189891207793,1.82333348135435
"A20-03",2018,1,-0.179807123007283,-1.65569530718569,1.17215293814075,NA,NA,-1.46305750215519
"A21-02",2018,1,-0.599669982616126,1.32941935964099,-1.37556021715764,1.51176700997666,NA,1.34380200967179
"A24-01",2018,1,-0.666870255119657,0.969137506452825,-0.544417216581528,0.324465611777695,NA,1.47875928661996
"A24-02",2018,1,-0.578010390652178,0.42284174191144,-0.386380171218261,0.33361075911781,NA,0.931606550817147
"A25-01",2018,1,-0.603557601686578,0.468236666603066,0.177696236846023,-0.164571421690651,NA,0.358744910746506
"A26-01",2018,1,-0.722963044564754,0.657538031878518,-0.111732364813683,-0.184621515770799,NA,0.182043006689498
"A26-04",2018,1,-0.574122771581725,-0.743504891851411,-1.11395972688638,-1.1261595912657,NA,-1.10916033841921
"A28-10",2018,1,-0.594116241086908,-0.196877991608633,1.01367143696786,-1.09850352144969,NA,-0.521830123490199
"A29-04",2018,1,-0.548575560547325,1.90615906944503,-0.677517588099755,0.270925103899115,NA,2.5249504672793
"A32-02",2018,1,0.10343369498281,-0.319133220677535,0.837149291794743,-0.972724840529311,NA,0.152093821501829
"A33-08",2018,1,-0.577455016499256,-0.100641987429145,0.788898750332212,-0.893995250572871,NA,0.125105280104185
"A36-01",2018,1,-0.437500729962975,-0.120145513205317,0.395145366481167,-0.923952855040314,NA,0.109753044059982
"B11-01",2018,1,0.94149329174173,-0.20278466289388,0.651924823925924,NA,NA,0.276841274530115
"B21-01",2018,1,1.67403179944552,-1.67278716991526,1.16178660387846,NA,NA,-1.3990972500207
"B38-07",2018,1,1.02868703375044,-0.491167628471414,1.01088040579243,NA,NA,-0.042984351820631
"B38-08",2018,1,0.613822541517898,-0.0533281263635774,0.60747176298759,-0.797525812535651,NA,0.424118224283988
"C14-01",2018,1,2.71091534295042,-1.31250827163571,0.65919914854806,NA,NA,-1.42438736958311
"C37-04",2018,1,2.11055588364201,-0.0162531127779872,0.90765617359566,NA,NA,0.21000595075955
"C37-05",2018,1,2.09056241413683,0.0555535796315605,0.739337532601495,NA,NA,-0.000182644182886291
"A03-10",2019,1,-0.760173112810511,0.552176338872843,-0.158110102232008,-0.546854022297518,-0.584818178408756,-0.389296239579711
"A10-02",2019,1,-0.037631339859315,0.404093732602417,0.582613042642949,-1.04390634002221,NA,0.911654223232774
"A17-09",2019,1,-0.511920866454489,0.182089953826872,-0.157993848775642,0.562830660056696,NA,-0.17479558709883
"A18-01",2019,1,-0.225347803546866,0.0886219413685524,0.646121467187068,-0.630919722584704,NA,0.589283752285365
"A19-01",2019,1,-0.415841137999027,-1.64133241919591,1.13777306602006,NA,NA,-1.63592402642014
"A19-03",2019,1,-0.632437057638509,-0.0291444501333065,0.0381714948492566,-0.809815720586216,NA,0.463016115865972
"A20-02",2019,1,-0.626883316109291,2.24336020507376,-0.269055200751448,0.0377732177265283,-0.547189891207793,1.82333348135435
"A20-03",2019,1,-0.179807123007283,-1.65569530718569,1.17215293814075,NA,NA,-1.46305750215519
"A20-05",2019,1,0.335024716751179,-1.697421976444,1.1868249359588,NA,NA,-1.32568996107584
"A21-02",2019,1,-0.599669982616126,1.32941935964099,-1.37556021715764,1.51176700997666,NA,1.34380200967179
"A22-01",2019,1,-0.0437404555414542,-1.25051194634276,0.727894215008236,-0.5390851466185,NA,-1.38450436377032
"A24-01",2019,1,-0.666870255119657,0.969137506452825,-0.544417216581528,0.324465611777695,NA,1.47875928661996
"A24-02",2019,1,-0.578010390652178,0.42284174191144,-0.386380171218261,0.33361075911781,NA,0.931606550817147
"A25-01",2019,1,-0.603557601686578,0.468236666603066,0.177696236846023,-0.164571421690651,NA,0.358744910746506
"A26-04",2019,1,-0.574122771581725,-0.743504891851411,-1.11395972688638,-1.1261595912657,NA,-1.10916033841921
"A28-10",2019,1,-0.594116241086908,-0.196877991608633,1.01367143696786,-1.09850352144969,NA,-0.521830123490199
"A33-08",2019,1,-0.577455016499256,-0.100641987429145,0.788898750332212,-0.893995250572871,NA,0.125105280104185
"A36-01",2019,1,-0.437500729962975,-0.120145513205317,0.395145366481167,-0.923952855040314,NA,0.109753044059982
"B13-03",2019,1,1.45521438319435,-0.533942164701553,0.95658846908725,NA,NA,-0.504893035479273
"B14-02",2019,1,1.39301247806711,-1.5295760489592,0.944775472368393,-0.805217450843671,NA,-1.25030320084725
"B21-01",2019,1,1.67403179944552,-1.67278716991526,1.16178660387846,NA,NA,-1.3990972500207
"B32-03",2019,1,1.20085302115619,-0.169346242371845,0.865275090424976,NA,NA,-0.462738292817279
"B37-02",2019,1,1.98615207338754,-0.363956973646174,0.905989491130449,-1.13151669838586,NA,-0.357639642035249
"B38-08",2019,1,0.613822541517898,-0.0533281263635774,0.60747176298759,-0.797525812535651,NA,0.424118224283988
"C37-01",2019,1,2.40157193977301,-1.68011574558332,1.17758090400117,NA,NA,-1.30715663767633
"C37-05",2019,1,2.09056241413683,0.0555535796315605,0.739337532601495,NA,NA,-0.000182644182886291
"A01-02",2020,1,-0.351417736260104,0.202727759080155,0.600874223725038,-0.786375020123556,NA,0.684592851010839
"A16-01",2020,1,-0.712410935659241,-0.0390503509979794,0.237665896484875,-0.928850594395089,NA,-0.605156077864391
"A18-01",2020,1,-0.225347803546866,0.0886219413685524,0.646121467187068,-0.630919722584704,NA,0.589283752285365
"A19-01",2020,1,-0.415841137999027,-1.64133241919591,1.13777306602006,NA,NA,-1.63592402642014
"A19-02",2020,1,-0.601891479227813,0.602409760492224,-1.61057369186075,0.903875779174367,NA,1.10333823797059
"A19-03",2020,1,-0.632437057638509,-0.0291444501333065,0.0381714948492566,-0.809815720586216,NA,0.463016115865972
"A19-04",2020,1,-0.614109710592091,0.452567965590997,-1.06223205393844,0.813831511319389,2.86483393220792,0.0255794610208331
"A19-06",2020,1,-0.634103180097274,1.68150183754684,-0.863667116435749,0.440173484614226,NA,1.34729656031987
"A21-02",2020,1,-0.599669982616126,1.32941935964099,-1.37556021715764,1.51176700997666,NA,1.34380200967179
"A22-01",2020,1,-0.0437404555414542,-1.25051194634276,0.727894215008236,-0.5390851466185,NA,-1.38450436377032
"A25-01",2020,1,-0.603557601686578,0.468236666603066,0.177696236846023,-0.164571421690651,NA,0.358744910746506
"A26-04",2020,1,-0.574122771581725,-0.743504891851411,-1.11395972688638,-1.1261595912657,NA,-1.10916033841921
"A26-06",2020,1,-0.680754608942701,1.07175725783706,-0.311649204118039,-0.881330294406517,0.540534124641625,0.077078465484144
"A28-10",2020,1,-0.594116241086908,-0.196877991608633,1.01367143696786,-1.09850352144969,NA,-0.521830123490199
"A32-02",2020,1,0.10343369498281,-0.319133220677535,0.837149291794743,-0.972724840529311,NA,0.152093821501829
"A33-08",2020,1,-0.577455016499256,-0.100641987429145,0.788898750332212,-0.893995250572871,NA,0.125105280104185
"A36-01",2020,1,-0.437500729962975,-0.120145513205317,0.395145366481167,-0.923952855040314,NA,0.109753044059982
"A36-16",2020,1,-0.663538010202127,-0.0606195666760095,0.761916535783682,-0.761512922275485,NA,0.404286662501119
"B06-01",2020,1,0.557729752072801,-1.68246134438138,1.1832746242268,NA,NA,-1.39783271402181
"B06-02",2020,1,0.413332472313146,-0.120966739892711,0.908076604802373,NA,NA,-0.402249076590241
"B11-01",2020,1,0.94149329174173,-0.20278466289388,0.651924823925924,NA,NA,0.276841274530115
"B14-03",2020,1,1.13698499357019,-1.07590378971042,0.836310802770214,-1.11985720768349,NA,-0.965741392905588
"B16-01",2020,1,1.64404159518774,-0.389579148216771,0.786038271924074,NA,NA,0.0765625884198926
"B16-02",2020,1,1.85397302499217,-0.156238764362525,0.452196287421509,-1.12647423223143,NA,-0.800831939199656
"B33-01",2020,1,0.300036145117109,1.07197449565258,-0.00781761684340912,-0.879843248331767,NA,0.0688167940343544
"B37-03",2020,1,1.82398282073439,-0.458014005748407,0.982639759475709,NA,NA,-0.666876711809464
"B38-02",2020,1,0.634371385176002,-0.366329869758115,0.431473124489217,NA,NA,-0.947602104836645
"B38-08",2020,1,0.613822541517898,-0.0533281263635774,0.60747176298759,-0.797525812535651,NA,0.424118224283988
"C14-04",2020,1,1.89618146061422,-0.186986396369642,0.308600268976253,-0.613935914325028,NA,0.0452536889969708
"C37-02",2020,1,2.73646255398483,-1.72951898432934,1.10880203281278,NA,NA,-1.73138726850255
"A01-02",2021,1,-0.351417736260104,0.202727759080155,0.600874223725038,-0.786375020123556,NA,0.684592851010839
"A04-02",2021,1,-0.500258009243133,0.761489525838433,0.147021134826244,-0.361924405819775,NA,1.30639734008004
"A04-03",2021,1,-0.238121409064067,0.406373968520648,0.659215569539596,-0.923338753873331,NA,0.892788101556231
"A16-05",2021,1,0.301146893422952,-0.330833865921076,0.719026010367299,-0.952182716806015,NA,-0.174118801301869
"A17-03",2021,1,-0.373077328224052,-1.07698764884212,1.04374802097016,-1.00545639030866,NA,-1.27287402869422
"A18-01",2021,1,-0.225347803546866,0.0886219413685524,0.646121467187068,-0.630919722584704,NA,0.589283752285365
"A19-03",2021,1,-0.632437057638509,-0.0291444501333065,0.0381714948492566,-0.809815720586216,NA,0.463016115865972
"A20-03",2021,1,-0.179807123007283,-1.65569530718569,1.17215293814075,NA,NA,-1.46305750215519
"A20-04",2021,1,0.0545607695256955,-1.53661997947613,1.08722194250638,NA,NA,-1.15328009243895
"A20-05",2021,1,0.335024716751179,-1.697421976444,1.1868249359588,NA,NA,-1.32568996107584
"A21-02",2021,1,-0.599669982616126,1.32941935964099,-1.37556021715764,1.51176700997666,NA,1.34380200967179
"A22-01",2021,1,-0.0437404555414542,-1.25051194634276,0.727894215008236,-0.5390851466185,NA,-1.38450436377032
"A24-01",2021,1,-0.666870255119657,0.969137506452825,-0.544417216581528,0.324465611777695,NA,1.47875928661996
"A25-01",2021,1,-0.603557601686578,0.468236666603066,0.177696236846023,-0.164571421690651,NA,0.358744910746506
"A26-01",2021,1,-0.722963044564754,0.657538031878518,-0.111732364813683,-0.184621515770799,NA,0.182043006689498
"A26-04",2021,1,-0.574122771581725,-0.743504891851411,-1.11395972688638,-1.1261595912657,NA,-1.10916033841921
"A28-06",2021,1,-0.046517326306063,0.476638709097847,-0.591790814266501,0.972930739094341,NA,0.672829566481168
"A28-08",2021,1,-0.689085221236527,0.642961913306921,-0.579542782696916,-0.442102279851852,NA,-0.166409120309088
"A28-10",2021,1,-0.594116241086908,-0.196877991608633,1.01367143696786,-1.09850352144969,NA,-0.521830123490199
"A32-02",2021,1,0.10343369498281,-0.319133220677535,0.837149291794743,-0.972724840529311,NA,0.152093821501829
"A33-02",2021,1,-0.110940728044986,1.43053882198569,-1.28364539556611,1.81683443742862,NA,1.60611477346522
"A33-08",2021,1,-0.577455016499256,-0.100641987429145,0.788898750332212,-0.893995250572871,NA,0.125105280104185
"A36-01",2021,1,-0.437500729962975,-0.120145513205317,0.395145366481167,-0.923952855040314,NA,0.109753044059982
"A37-01",2021,1,-0.335311885825373,0.0123756887511057,-0.360965656802603,-0.859586168716175,NA,-0.302171429995267
"B06-02",2021,1,0.413332472313146,-0.120966739892711,0.908076604802373,NA,NA,-0.402249076590241
"B14-02",2021,1,1.39301247806711,-1.5295760489592,0.944775472368393,-0.805217450843671,NA,-1.25030320084725
"B16-01",2021,1,1.64404159518774,-0.389579148216771,0.786038271924074,NA,NA,0.0765625884198926
"B21-01",2021,1,1.67403179944552,-1.67278716991526,1.16178660387846,NA,NA,-1.3990972500207
"C14-01",2021,1,2.71091534295042,-1.31250827163571,0.65919914854806,NA,NA,-1.42438736958311
"A01-02",2022,1,-0.351417736260104,0.202727759080155,0.600874223725038,-0.786375020123556,NA,0.684592851010839
"A03-10",2022,1,-0.760173112810511,0.552176338872843,-0.158110102232008,-0.546854022297518,-0.584818178408756,-0.389296239579711
"A04-02",2022,1,-0.500258009243133,0.761489525838433,0.147021134826244,-0.361924405819775,NA,1.30639734008004
"A10-03",2022,1,-0.215351068794275,-0.371127961104037,0.3091098952803,-0.398279455069377,NA,-0.818785727552577
"A16-02",2022,1,-0.559127669452838,0.104054957393399,0.0895413634686899,NA,NA,-0.513094656167598
"A16-05",2022,1,0.301146893422952,-0.330833865921076,0.719026010367299,-0.952182716806015,NA,-0.174118801301869
"A17-03",2022,1,-0.373077328224052,-1.07698764884212,1.04374802097016,-1.00545639030866,NA,-1.27287402869422
"A18-01",2022,1,-0.225347803546866,0.0886219413685524,0.646121467187068,-0.630919722584704,NA,0.589283752285365
"A18-04",2022,1,-0.641323044085257,0.822042839228133,-1.22052147398466,0.77870267845117,0.0871076095081436,1.33341786738043
"A19-01",2022,1,-0.415841137999027,-1.64133241919591,1.13777306602006,NA,NA,-1.63592402642014
"A19-03",2022,1,-0.632437057638509,-0.0291444501333065,0.0381714948492566,-0.809815720586216,NA,0.463016115865972
"A20-02",2022,1,-0.626883316109291,2.24336020507376,-0.269055200751448,0.0377732177265283,-0.547189891207793,1.82333348135435
"A20-03",2022,1,-0.179807123007283,-1.65569530718569,1.17215293814075,NA,NA,-1.46305750215519
"A20-05",2022,1,0.335024716751179,-1.697421976444,1.1868249359588,NA,NA,-1.32568996107584
"A21-02",2022,1,-0.599669982616126,1.32941935964099,-1.37556021715764,1.51176700997666,NA,1.34380200967179
"A22-01",2022,1,-0.0437404555414542,-1.25051194634276,0.727894215008236,-0.5390851466185,NA,-1.38450436377032
"A24-01",2022,1,-0.666870255119657,0.969137506452825,-0.544417216581528,0.324465611777695,NA,1.47875928661996
"A24-02",2022,1,-0.578010390652178,0.42284174191144,-0.386380171218261,0.33361075911781,NA,0.931606550817147
"A25-01",2022,1,-0.603557601686578,0.468236666603066,0.177696236846023,-0.164571421690651,NA,0.358744910746506
"A26-01",2022,1,-0.722963044564754,0.657538031878518,-0.111732364813683,-0.184621515770799,NA,0.182043006689498
"A26-02",2022,1,-0.777389711551086,0.448069339786615,-1.27752728877103,0.685544323692565,NA,-0.0747776126464744
"A28-04",2022,1,-0.382518688823722,-1.32548347635559,0.674714499596728,NA,NA,-1.43665803024308
"A28-08",2022,1,-0.689085221236527,0.642961913306921,-0.579542782696916,-0.442102279851852,NA,-0.166409120309088
"A33-08",2022,1,-0.577455016499256,-0.100641987429145,0.788898750332212,-0.893995250572871,NA,0.125105280104185
"A36-01",2022,1,-0.437500729962975,-0.120145513205317,0.395145366481167,-0.923952855040314,NA,0.109753044059982
"A39-01",2022,1,-0.460271070232767,0.326793019512998,0.221978705445567,-0.613816945690007,-0.554613792737248,-0.369804495269352
"B13-03",2022,1,1.45521438319435,-0.533942164701553,0.95658846908725,NA,NA,-0.504893035479273
"B14-02",2022,1,1.39301247806711,-1.5295760489592,0.944775472368393,-0.805217450843671,NA,-1.25030320084725
"B14-03",2022,1,1.13698499357019,-1.07590378971042,0.836310802770214,-1.11985720768349,NA,-0.965741392905588
"B17-01",2022,1,0.66214009282209,-0.401495009440247,0.979183015787954,NA,NA,-0.613111661156195
"B21-01",2022,1,1.67403179944552,-1.67278716991526,1.16178660387846,NA,NA,-1.3990972500207
"B37-03",2022,1,1.82398282073439,-0.458014005748407,0.982639759475709,NA,NA,-0.666876711809464
"B38-07",2022,1,1.02868703375044,-0.491167628471414,1.01088040579243,NA,NA,-0.042984351820631
"C37-04",2022,1,2.11055588364201,-0.0162531127779872,0.90765617359566,NA,NA,0.21000595075955
