"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A03-09",2016,1,-0.777069891343189,-0.227674635009081,-0.893229604067699,-0.4804912562909,0.770291370738801,-0.85965776576865
"A16-01",2016,1,-0.717946274919668,-0.127110573923045,0.289319907106358,-0.993126312542657,0.507193516731745,-0.696353110385443
"A18-01",2016,1,-0.194194642561809,-0.00399700000534429,0.691205200671179,-0.712641981918452,-0.274741092536977,0.478768229776874
"A19-01",2016,1,-0.399037071180675,-1.67218091129723,1.17494825940564,NA,-1.58240893583813,-1.71044974591989
"A19-03",2016,1,-0.631948287394546,-0.117558377156474,0.0930345044417827,-0.88106200481134,0.901262501136371,0.354542805956503
"A19-04",2016,1,-0.612240415253372,0.412558450805198,-0.906209843784077,0.83891070715769,1.20921320764334,-0.236526070533525
"A20-03",2016,1,-0.145223566332226,-1.68603095220607,1.20877510861765,NA,-1.71101823737745,-1.54037910984778
"A20-04",2016,1,0.106798313776116,-1.57120737625226,1.12521028404054,NA,-1.43001851536649,-1.23561194144874
"A20-05",2016,1,0.408388478360744,-1.72626771215492,1.22321109767798,NA,-1.78650905846485,-1.40523330769571
"A26-01",2016,1,-0.72929323160701,0.544605142743749,-0.0544580528113156,-0.292478562678536,1.12770695202508,0.078114066499921
"A26-04",2016,1,-0.569241421490812,-0.806411576352245,-1.04056392702634,-1.17888108705494,-0.0501536530306658,-1.19220576630067
"A32-02",2016,1,0.159352639485913,-0.397192691508763,0.879160216781068,-1.03443132562781,-0.546874295504023,0.0486492699097983
"A33-08",2016,1,-0.572824670971025,-0.18650299450175,0.831685817088111,-0.96031206364913,-0.409899341250678,0.0220972325985094
"B11-01",2016,1,1.06053988375958,-0.284998522332312,0.69691520659091,NA,-0.348000019383719,0.17137909730182
"B14-02",2016,1,1.5460701883285,-1.564414959164,0.985055159285446,-0.876733005258759,-1.09940360410599,-1.33106582895448
"B21-01",2016,1,1.84825756115983,-1.70251252598016,1.19857552367618,NA,-1.65759300204286,-1.47745333049229
"B30-02",2016,1,0.408985686607446,0.385469677600413,0.585815565310609,-1.15034574558865,-0.0841922604113605,0.889874401543644
"B30-04",2016,1,1.83273014674557,-0.608540738816854,0.907667712350992,NA,-0.830070842185055,-0.182545537771587
"B38-07",2016,1,1.15430157849183,-0.563084369238767,1.05009675127434,NA,-1.21770452303586,-0.143273771071148
"B38-08",2016,1,0.708187018205265,-0.140878541273443,0.653177202444352,-0.869491781785948,-0.0741599603737269,0.316274036503647
"C14-01",2016,1,2.9632453577529,-1.35509789158958,0.704072518905752,NA,-0.64432514272567,-1.50233441570302
"C14-02",2016,1,2.98773089586769,-1.741574861039,1.22321109767798,NA,-1.78650905846485,-1.75623696458781
"C30-02",2016,1,2.87366412074756,-0.259613068990724,-0.534781099041103,NA,0.379096522460037,0.149635366536392
"C37-02",2016,1,2.9907169371012,-1.75721865131002,1.14644324436724,NA,-1.49156263691892,-1.80436899588165
"A17-03",2017,1,-0.353052036184603,-1.12798686330007,1.0824356691933,-1.0652461477856,-1.24301723765281,-1.35327160340925
"A18-01",2017,1,-0.194194642561809,-0.00399700000534429,0.691205200671179,-0.712641981918452,-0.274741092536977,0.478768229776874
"A19-03",2017,1,-0.631948287394546,-0.117558377156474,0.0930345044417827,-0.88106200481134,0.901262501136371,0.354542805956503
"A24-02",2017,1,-0.573421879217727,0.318289013319833,-0.324687968182734,0.195406535789876,1.08134070664326,0.815554408222001
"A25-01",2017,1,-0.60089345856603,0.362063048491586,0.230314898979012,-0.273602582546468,0.495239489862934,0.25195805015096
"A26-01",2017,1,-0.72929323160701,0.544605142743749,-0.0544580528113156,-0.292478562678536,1.12770695202508,0.078114066499921
"A26-02",2017,1,-0.787819639783829,0.342615824393725,-1.20150039684284,0.526731214176225,1.46559104511688,-0.174552817806479
"A26-04",2017,1,-0.569241421490812,-0.806411576352245,-1.04056392702634,-1.17888108705494,-0.0501536530306658,-1.19220576630067
"A32-02",2017,1,0.159352639485913,-0.397192691508763,0.879160216781068,-1.03443132562781,-0.546874295504023,0.0486492699097983
"A33-08",2017,1,-0.572824670971025,-0.18650299450175,0.831685817088111,-0.96031206364913,-0.409899341250678,0.0220972325985094
"B33-01",2017,1,0.370764358818504,0.944243570716504,0.0477851579299491,-0.946988788852303,1.0513323880245,-0.0332808613970616
"B38-07",2017,1,1.15430157849183,-0.563084369238767,1.05009675127434,NA,-1.21770452303586,-0.143273771071148
"C37-01",2017,1,2.63060036433975,-1.7095794245648,1.2141157620687,NA,-1.73547319083866,-1.38699973637536
"C37-02",2017,1,2.9907169371012,-1.75721865131002,1.14644324436724,NA,-1.49156263691892,-1.80436899588165
"A17-03",2018,1,-0.353052036184603,-1.12798686330007,1.0824356691933,-1.0652461477856,-1.24301723765281,-1.35327160340925
"A18-03",2018,1,-0.504145722600268,1.04356836146347,-1.49104651642376,1.66023369115656,0.384058749567597,1.33167493569349
"A19-02",2018,1,-0.599101833825923,0.491445303686525,-1.52918952897125,0.73227739263334,1.61440046835126,0.984508561677176
"A19-03",2018,1,-0.631948287394546,-0.117558377156474,0.0930345044417827,-0.88106200481134,0.901262501136371,0.354542805956503
"A20-02",2018,1,-0.625976204927524,2.06801994143031,-0.207530408751164,-0.0819061802659489,1.01552071104454,1.68358051667406
"A20-03",2018,1,-0.145223566332226,-1.68603095220607,1.20877510861765,NA,-1.71101823737745,-1.54037910984778
"A21-02",2018,1,-0.596713000839114,1.19249600438767,-1.29795640094615,1.30457110603012,0.856063344766581,1.22108314880105
"A24-01",2018,1,-0.668975198690085,0.845078520597634,-0.480182883482203,0.186796919355819,1.2956709332907,1.35385766966755
"A24-02",2018,1,-0.573421879217727,0.318289013319833,-0.324687968182734,0.195406535789876,1.08134070664326,0.815554408222001
"A25-01",2018,1,-0.60089345856603,0.362063048491586,0.230314898979012,-0.273602582546468,0.495239489862934,0.25195805015096
"A26-01",2018,1,-0.72929323160701,0.544605142743749,-0.0544580528113156,-0.292478562678536,1.12770695202508,0.078114066499921
"A26-04",2018,1,-0.569241421490812,-0.806411576352245,-1.04056392702634,-1.17888108705494,-0.0501536530306658,-1.19220576630067
"A28-10",2018,1,-0.590740918372092,-0.279302757038178,1.05284288687327,-1.15284452970557,-1.1580831274973,-0.614374843500097
"A29-04",2018,1,-0.541769842142509,1.74864241311972,-0.611142247775437,0.136391691383469,1.41782551076372,2.38312808685404
"A32-02",2018,1,0.159352639485913,-0.397192691508763,0.879160216781068,-1.03443132562781,-0.546874295504023,0.0486492699097983
"A33-08",2018,1,-0.572824670971025,-0.18650299450175,0.831685817088111,-0.96031206364913,-0.409899341250678,0.0220972325985094
"A36-01",2018,1,-0.422328192802062,-0.205310119507441,0.444266216006222,-0.98851538002617,0.51425977839399,0.00699329873815711
"B11-01",2018,1,1.06053988375958,-0.284998522332312,0.69691520659091,NA,-0.348000019383719,0.17137909730182
"B21-01",2018,1,1.84825756115983,-1.70251252598016,1.19857552367618,NA,-1.65759300204286,-1.47745333049229
"B38-07",2018,1,1.15430157849183,-0.563084369238767,1.05009675127434,NA,-1.21770452303586,-0.143273771071148
"B38-08",2018,1,0.708187018205265,-0.140878541273443,0.653177202444352,-0.869491781785948,-0.0741599603737269,0.316274036503647
"C14-01",2018,1,2.9632453577529,-1.35509789158958,0.704072518905752,NA,-0.64432514272567,-1.50233441570302
"C37-04",2018,1,2.31766324306778,-0.10512734310066,0.948532948905124,NA,-0.871545371198924,0.105624746804649
"C37-05",2018,1,2.2961637461865,-0.0358846094590588,0.782921824218832,NA,-0.752636310483573,-0.101164324642025
"A03-10",2019,1,-0.76930618413606,0.439370548644737,-0.0999934248523051,-0.633467552726988,0.637645106950365,-0.486271783256849
"A10-02",2019,1,0.00766174482354568,0.300210428005098,0.628718351005071,-1.10144450595643,-0.0494676478389027,0.795924783239245
"A17-09",2019,1,-0.502354097860161,0.086133605840536,-0.0999753903049245,0.411203542961084,0.20751705324142,-0.272953133345217
"A18-01",2019,1,-0.194194642561809,-0.00399700000534429,0.691205200671179,-0.712641981918452,-0.274741092536977,0.478768229776874
"A19-01",2019,1,-0.399037071180675,-1.67218091129723,1.17494825940564,NA,-1.58240893583813,-1.71044974591989
"A19-03",2019,1,-0.631948287394546,-0.117558377156474,0.0930345044417827,-0.88106200481134,0.901262501136371,0.354542805956503
"A20-02",2019,1,-0.625976204927524,2.06801994143031,-0.207530408751164,-0.0819061802659489,1.01552071104454,1.68358051667406
"A20-03",2019,1,-0.145223566332226,-1.68603095220607,1.20877510861765,NA,-1.71101823737745,-1.54037910984778
"A20-05",2019,1,0.408388478360744,-1.72626771215492,1.22321109767798,NA,-1.78650905846485,-1.40523330769571
"A21-02",2019,1,-0.596713000839114,1.19249600438767,-1.29795640094615,1.30457110603012,0.856063344766581,1.22108314880105
"A22-01",2019,1,0.00109245410982112,-1.29531523213307,0.7716625799333,-0.626185149125268,-0.665621155085625,-1.46309646494367
"A24-01",2019,1,-0.668975198690085,0.845078520597634,-0.480182883482203,0.186796919355819,1.2956709332907,1.35385766966755
"A24-02",2019,1,-0.573421879217727,0.318289013319833,-0.324687968182734,0.195406535789876,1.08134070664326,0.815554408222001
"A25-01",2019,1,-0.60089345856603,0.362063048491586,0.230314898979012,-0.273602582546468,0.495239489862934,0.25195805015096
"A26-04",2019,1,-0.569241421490812,-0.806411576352245,-1.04056392702634,-1.17888108705494,-0.0501536530306658,-1.19220576630067
"A28-10",2019,1,-0.590740918372092,-0.279302757038178,1.05284288687327,-1.15284452970557,-1.1580831274973,-0.614374843500097
"A33-08",2019,1,-0.572824670971025,-0.18650299450175,0.831685817088111,-0.96031206364913,-0.409899341250678,0.0220972325985094
"A36-01",2019,1,-0.422328192802062,-0.205310119507441,0.444266216006222,-0.98851538002617,0.51425977839399,0.00699329873815711
"B13-03",2019,1,1.61295751195915,-0.604331580598035,0.996678136164123,NA,-1.02175063393252,-0.597711690564758
"B14-02",2019,1,1.5460701883285,-1.564414959164,0.985055159285446,-0.876733005258759,-1.09940360410599,-1.33106582895448
"B21-01",2019,1,1.84825756115983,-1.70251252598016,1.19857552367618,NA,-1.65759300204286,-1.47745333049229
"B32-03",2019,1,1.33943613496953,-0.252754067562031,0.90683359339783,NA,-0.786308754053641,-0.556238745305599
"B37-02",2019,1,2.18388859580648,-0.440415949445814,0.94689307612616,-1.18392448720864,-0.894002855086543,-0.452839926680515
"B38-08",2019,1,0.708187018205265,-0.140878541273443,0.653177202444352,-0.869491781785948,-0.0741599603737269,0.316274036503647
"C37-01",2019,1,2.63060036433975,-1.7095794245648,1.2141157620687,NA,-1.73547319083866,-1.38699973637536
"C37-05",2019,1,2.2961637461865,-0.0358846094590588,0.782921824218832,NA,-0.752636310483573,-0.101164324642025
"A01-02",2020,1,-0.329760914563216,0.106034509282098,0.646685788950399,-0.85899396889858,-0.154822916225581,0.57253582944734
"A16-01",2020,1,-0.717946274919668,-0.127110573923045,0.289319907106358,-0.993126312542657,0.507193516731745,-0.696353110385443
"A18-01",2020,1,-0.194194642561809,-0.00399700000534429,0.691205200671179,-0.712641981918452,-0.274741092536977,0.478768229776874
"A19-01",2020,1,-0.399037071180675,-1.67218091129723,1.17494825940564,NA,-1.58240893583813,-1.71044974591989
"A19-02",2020,1,-0.599101833825923,0.491445303686525,-1.52918952897125,0.73227739263334,1.61440046835126,0.984508561677176
"A19-03",2020,1,-0.631948287394546,-0.117558377156474,0.0930345044417827,-0.88106200481134,0.901262501136371,0.354542805956503
"A19-04",2020,1,-0.612240415253372,0.412558450805198,-0.906209843784077,0.83891070715769,1.20921320764334,-0.236526070533525
"A19-06",2020,1,-0.633739912134653,1.53200688310166,-0.794297438225291,0.295729052045848,1.3398156957013,1.2245211796982
"A21-02",2020,1,-0.596713000839114,1.19249600438767,-1.29795640094615,1.30457110603012,0.856063344766581,1.22108314880105
"A22-01",2020,1,0.00109245410982112,-1.29531523213307,0.7716625799333,-0.626185149125268,-0.665621155085625,-1.46309646494367
"A25-01",2020,1,-0.60089345856603,0.362063048491586,0.230314898979012,-0.273602582546468,0.495239489862934,0.25195805015096
"A26-04",2020,1,-0.569241421490812,-0.806411576352245,-1.04056392702634,-1.17888108705494,-0.0501536530306658,-1.19220576630067
"A26-06",2020,1,-0.68390540485764,0.898863007934482,-0.202166021290001,-0.940808727850007,1.48687429900301,-0.122376912554768
"A28-10",2020,1,-0.590740918372092,-0.279302757038178,1.05284288687327,-1.15284452970557,-1.1580831274973,-0.614374843500097
"A32-02",2020,1,0.159352639485913,-0.397192691508763,0.879160216781068,-1.03443132562781,-0.546874295504023,0.0486492699097983
"A33-08",2020,1,-0.572824670971025,-0.18650299450175,0.831685817088111,-0.96031206364913,-0.409899341250678,0.0220972325985094
"A36-01",2020,1,-0.422328192802062,-0.205310119507441,0.444266216006222,-0.98851538002617,0.51425977839399,0.00699329873815711
"A36-16",2020,1,-0.665391949209871,-0.147909630472453,0.805137629249166,-0.835587771244555,-0.543716965784406,0.296763224094725
"B06-01",2020,1,0.64786898528834,-1.71184127046459,1.21971789505081,NA,-1.76414737663741,-1.47620924669654
"B06-02",2020,1,0.492594841145759,-0.206102023142973,0.948946617198699,NA,-0.872651921142425,-0.496727862426573
"B11-01",2020,1,1.06053988375958,-0.284998522332312,0.69691520659091,NA,-0.348000019383719,0.17137909730182
"B14-03",2020,1,1.27075718659877,-1.12694170488039,0.87833521540529,-1.17294776490658,-0.863987342565764,-1.05110643320534
"B16-01",2020,1,1.81600831583791,-0.46512324830024,0.828871351360997,NA,-0.599178164646983,-0.0256603450267944
"B16-02",2020,1,2.04175303309135,-0.240114610457726,0.500399435271261,-1.17917730295269,-0.390272204068844,-0.888864172563337
"B33-01",2020,1,0.370764358818504,0.944243570716504,0.0477851579299491,-0.946988788852303,1.0513323880245,-0.0332808613970616
"B37-03",2020,1,2.00950378776943,-0.531114543162248,1.02231037437184,NA,-1.14736993840526,-0.757075494423917
"B38-02",2020,1,0.730283723333248,-0.44270411797057,0.480009618076901,NA,-0.0921789366198131,-1.03326052421343
"B38-08",2020,1,0.708187018205265,-0.140878541273443,0.653177202444352,-0.869491781785948,-0.0741599603737269,0.316274036503647
"C14-04",2020,1,2.08714085984072,-0.269764355094839,0.359113253451287,-0.696652728900736,0.191250404238557,-0.0564628642665105
"C37-02",2020,1,2.9907169371012,-1.75721865131002,1.14644324436724,NA,-1.49156263691892,-1.80436899588165
"A01-02",2021,1,-0.329760914563216,0.106034509282098,0.646685788950399,-0.85899396889858,-0.154822916225581,0.57253582944734
"A04-02",2021,1,-0.489812724679415,0.644844902665567,0.200133226198405,-0.459398768466322,0.694890316422512,1.1842834504408
"A04-03",2021,1,-0.207930432235961,0.302409244898453,0.704088675754814,-0.987937240024396,-0.119293832495379,0.777363796215374
"A16-05",2021,1,0.371958775311908,-0.408475548786362,0.762937026210556,-1.01509212862846,-0.468607788879131,-0.272287293666522
"A17-03",2021,1,-0.353052036184603,-1.12798686330007,1.0824356691933,-1.0652461477856,-1.24301723765281,-1.35327160340925
"A18-01",2021,1,-0.194194642561809,-0.00399700000534429,0.691205200671179,-0.712641981918452,-0.274741092536977,0.478768229776874
"A19-03",2021,1,-0.631948287394546,-0.117558377156474,0.0930345044417827,-0.88106200481134,0.901262501136371,0.354542805956503
"A20-03",2021,1,-0.145223566332226,-1.68603095220607,1.20877510861765,NA,-1.71101823737745,-1.54037910984778
"A20-04",2021,1,0.106798313776116,-1.57120737625226,1.12521028404054,NA,-1.43001851536649,-1.23561194144874
"A20-05",2021,1,0.408388478360744,-1.72626771215492,1.22321109767798,NA,-1.78650905846485,-1.40523330769571
"A21-02",2021,1,-0.596713000839114,1.19249600438767,-1.29795640094615,1.30457110603012,0.856063344766581,1.22108314880105
"A22-01",2021,1,0.00109245410982112,-1.29531523213307,0.7716625799333,-0.626185149125268,-0.665621155085625,-1.46309646494367
"A24-01",2021,1,-0.668975198690085,0.845078520597634,-0.480182883482203,0.186796919355819,1.2956709332907,1.35385766966755
"A25-01",2021,1,-0.60089345856603,0.362063048491586,0.230314898979012,-0.273602582546468,0.495239489862934,0.25195805015096
"A26-01",2021,1,-0.72929323160701,0.544605142743749,-0.0544580528113156,-0.292478562678536,1.12770695202508,0.078114066499921
"A26-04",2021,1,-0.569241421490812,-0.806411576352245,-1.04056392702634,-1.17888108705494,-0.0501536530306658,-1.19220576630067
"A28-06",2021,1,-0.00189358712369005,0.370165084262756,-0.526794445616407,0.797288561471735,0.51360703472875,0.560962800540991
"A28-08",2021,1,-0.692863528558174,0.53054948495039,-0.514743431709382,-0.534881504418142,1.6169740136115,-0.264702306602481
"A28-10",2021,1,-0.590740918372092,-0.279302757038178,1.05284288687327,-1.15284452970557,-1.1580831274973,-0.614374843500097
"A32-02",2021,1,0.159352639485913,-0.397192691508763,0.879160216781068,-1.03443132562781,-0.546874295504023,0.0486492699097983
"A33-02",2021,1,-0.0711697437411491,1.29000485435923,-1.20752008985664,1.59177408256008,0.222887857137777,1.47915334936693
"A33-08",2021,1,-0.572824670971025,-0.18650299450175,0.831685817088111,-0.96031206364913,-0.409899341250678,0.0220972325985094
"A36-01",2021,1,-0.422328192802062,-0.205310119507441,0.444266216006222,-0.98851538002617,0.51425977839399,0.00699329873815711
"A37-01",2021,1,-0.312441875408851,-0.0775207731245494,-0.299682262986486,-0.927917944055806,1.41344738508921,-0.398268839863476
"B06-02",2021,1,0.492594841145759,-0.206102023142973,0.948946617198699,NA,-0.872651921142425,-0.496727862426573
"B14-02",2021,1,1.5460701883285,-1.564414959164,0.985055159285446,-0.876733005258759,-1.09940360410599,-1.33106582895448
"B16-01",2021,1,1.81600831583791,-0.46512324830024,0.828871351360997,NA,-0.599178164646983,-0.0256603450267944
"B21-01",2021,1,1.84825756115983,-1.70251252598016,1.19857552367618,NA,-1.65759300204286,-1.47745333049229
"C14-01",2021,1,2.9632453577529,-1.35509789158958,0.704072518905752,NA,-0.64432514272567,-1.50233441570302
"A01-02",2022,1,-0.329760914563216,0.106034509282098,0.646685788950399,-0.85899396889858,-0.154822916225581,0.57253582944734
"A03-10",2022,1,-0.76930618413606,0.439370548644737,-0.0999934248523051,-0.633467552726988,0.637645106950365,-0.486271783256849
"A04-02",2022,1,-0.489812724679415,0.644844902665567,0.200133226198405,-0.459398768466322,0.694890316422512,1.1842834504408
"A10-03",2022,1,-0.183444894121169,-0.447330886728541,0.359614682080252,-0.493624901500546,0.369248284592123,-0.906527582052646
"A16-02",2022,1,-0.553116798829851,0.0108849585146238,0.143578054857844,NA,0.442587525382659,-0.60578066084814
"A16-05",2022,1,0.371958775311908,-0.408475548786362,0.762937026210556,-1.01509212862846,-0.468607788879131,-0.272287293666522
"A17-03",2022,1,-0.353052036184603,-1.12798686330007,1.0824356691933,-1.0652461477856,-1.24301723765281,-1.35327160340925
"A18-01",2022,1,-0.194194642561809,-0.00399700000534429,0.691205200671179,-0.712641981918452,-0.274741092536977,0.478768229776874
"A18-04",2022,1,-0.641503619341782,0.707561301646495,-1.13330578738704,0.648291524585333,1.25000343311873,1.15145866068634
"A19-01",2022,1,-0.399037071180675,-1.67218091129723,1.17494825940564,NA,-1.58240893583813,-1.71044974591989
"A19-03",2022,1,-0.631948287394546,-0.117558377156474,0.0930345044417827,-0.88106200481134,0.901262501136371,0.354542805956503
"A20-02",2022,1,-0.625976204927524,2.06801994143031,-0.207530408751164,-0.0819061802659489,1.01552071104454,1.68358051667406
"A20-03",2022,1,-0.145223566332226,-1.68603095220607,1.20877510861765,NA,-1.71101823737745,-1.54037910984778
"A20-05",2022,1,0.408388478360744,-1.72626771215492,1.22321109767798,NA,-1.78650905846485,-1.40523330769571
"A21-02",2022,1,-0.596713000839114,1.19249600438767,-1.29795640094615,1.30457110603012,0.856063344766581,1.22108314880105
"A22-01",2022,1,0.00109245410982112,-1.29531523213307,0.7716625799333,-0.626185149125268,-0.665621155085625,-1.46309646494367
"A24-01",2022,1,-0.668975198690085,0.845078520597634,-0.480182883482203,0.186796919355819,1.2956709332907,1.35385766966755
"A24-02",2022,1,-0.573421879217727,0.318289013319833,-0.324687968182734,0.195406535789876,1.08134070664326,0.815554408222001
"A25-01",2022,1,-0.60089345856603,0.362063048491586,0.230314898979012,-0.273602582546468,0.495239489862934,0.25195805015096
"A26-01",2022,1,-0.72929323160701,0.544605142743749,-0.0544580528113156,-0.292478562678536,1.12770695202508,0.078114066499921
"A26-02",2022,1,-0.787819639783829,0.342615824393725,-1.20150039684284,0.526731214176225,1.46559104511688,-0.174552817806479
"A28-04",2022,1,-0.363204576378541,-1.36760979840796,0.719338295303992,NA,-0.607133279129069,-1.51440661459948
"A28-08",2022,1,-0.692863528558174,0.53054948495039,-0.514743431709382,-0.534881504418142,1.6169740136115,-0.264702306602481
"A33-08",2022,1,-0.572824670971025,-0.18650299450175,0.831685817088111,-0.96031206364913,-0.409899341250678,0.0220972325985094
"A36-01",2022,1,-0.422328192802062,-0.205310119507441,0.444266216006222,-0.98851538002617,0.51425977839399,0.00699329873815711
"A39-01",2022,1,-0.446813730916854,0.216425923728607,0.275710573647282,-0.696107327638252,0.609819300342129,-0.472454218679652
"B13-03",2022,1,1.61295751195915,-0.604331580598035,0.996678136164123,NA,-1.02175063393252,-0.597711690564758
"B14-02",2022,1,1.5460701883285,-1.564414959164,0.985055159285446,-0.876733005258759,-1.09940360410599,-1.33106582895448
"B14-03",2022,1,1.27075718659877,-1.12694170488039,0.87833521540529,-1.17294776490658,-0.863987342565764,-1.05110643320534
"B17-01",2022,1,0.76014413566836,-0.47661363696905,1.01890923468523,NA,-1.05341556017042,-0.704180022602919
"B21-01",2022,1,1.84825756115983,-1.70251252598016,1.19857552367618,NA,-1.65759300204286,-1.47745333049229
"B37-03",2022,1,2.00950378776943,-0.531114543162248,1.02231037437184,NA,-1.14736993840526,-0.757075494423917
"B38-07",2022,1,1.15430157849183,-0.563084369238767,1.05009675127434,NA,-1.21770452303586,-0.143273771071148
"C37-04",2022,1,2.31766324306778,-0.10512734310066,0.948532948905124,NA,-0.871545371198924,0.105624746804649
