"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"B14-02",2015,1,1.37070635887942,-1.49715899275956,0.944825429977366,-0.75706518181943,-1.04455401060729,-1.24725630023926
"B21-01",2015,1,1.65326482012672,-1.63593113620675,1.16768110506104,NA,-1.60027180302041,-1.3951891787577
"B33-01",2015,1,0.271743806044089,1.02375378937527,-0.0334228953464018,-0.830728794844461,1.09665874267643,0.0642290651908822
"B38-07",2015,1,1.00438550793431,-0.490937120305135,1.0127107014013,NA,-1.16233110517616,-0.0469250126762292
"C14-02",2015,1,2.71872241708293,-1.67518428229138,1.19339376947556,NA,-1.72861703233903,-1.6769158633608
"C37-01",2015,1,2.3847896901543,-1.64303255505664,1.18390077725863,NA,-1.6778071463112,-1.30378068821386
"A03-09",2016,1,-0.801531613950581,-0.153888982345786,-1.01557970576158,-0.341603317082472,0.816862146250912,-0.770871697651675
"A16-01",2016,1,-0.746248436750023,-0.0528336876551807,0.218671979713725,-0.879104266830112,0.554929262613511,-0.605843075040346
"A18-01",2016,1,-0.256517664983464,0.0708812693414642,0.63812807543157,-0.585014753713003,-0.22354302023585,0.581683733139723
"A19-01",2016,1,-0.448054329425801,-1.6054513581715,1.1430208346254,NA,-1.52542064416579,-1.63064528024583
"A19-03",2016,1,-0.66583654264012,-0.0432348304813175,0.0138047950557013,-0.761604163971729,0.94725334988789,0.456146891962246
"A19-04",2016,1,-0.647408816906601,0.389967240037377,-1.11623482099133,1.22921363894064,1.11584719117662,-0.00458526074460842
"A20-03",2016,1,-0.210727558615325,-1.61936905352314,1.17832662542716,NA,-1.65346047688097,-1.45877925014551
"A20-04",2016,1,0.0249239644011944,-1.50398458933057,1.09110826830456,NA,-1.37370499287894,-1.15079472943466
"A20-05",2016,1,0.306924009717172,-1.65980236130839,1.19339376947556,NA,-1.72861703233903,-1.32220674687839
"A26-01",2016,1,-0.756858339445079,0.622163214448844,-0.140136275203559,-0.144470873351141,1.1726951279245,0.176799962043696
"A26-04",2016,1,-0.60720286985165,-0.735452927995691,-1.16935562357454,-1.0738692687606,4.99690747003197e-05,-1.10693032593249
"A32-02",2016,1,0.0740645663572458,-0.324235097746776,0.834300661217725,-0.922412822286579,-0.494471245232809,0.147024112816492
"A33-08",2016,1,-0.610553365439562,-0.112516227313504,0.78475063622149,-0.844698328862296,-0.358102802057603,0.120191772154039
"B11-01",2016,1,0.916714206717265,-0.21149288441279,0.644087728168228,NA,-0.296477564052517,0.27104956892063
"B14-02",2016,1,1.37070635887942,-1.49715899275956,0.944825429977366,-0.75706518181943,-1.04455401060729,-1.24725630023926
"B21-01",2016,1,1.65326482012672,-1.63593113620675,1.16768110506104,NA,-1.60027180302041,-1.3951891787577
"B30-02",2016,1,0.30748242564849,0.462250407108773,0.528130706318232,-1.0439497910494,-0.0338379188363412,0.997129852017869
"B30-04",2016,1,1.63874600591243,-0.536615534379411,0.864054531244634,NA,-0.776413826590113,-0.0866113617939488
"B38-07",2016,1,1.00438550793431,-0.490937120305135,1.0127107014013,NA,-1.16233110517616,-0.0469250126762292
"B38-08",2016,1,0.587248807239193,-0.066668908536871,0.598437457437813,-0.749472715314254,-0.0238500407964751,0.417474128488261
"C14-01",2016,1,2.69582736389886,-1.28681945675564,0.651557964893705,NA,-0.591490590076987,-1.42033292748774
"C14-02",2016,1,2.71872241708293,-1.67518428229138,1.19339376947556,NA,-1.72861703233903,-1.6769158633608
"C30-02",2016,1,2.61206497420104,-0.185983428643158,-0.641459495736765,NA,0.427399468721797,0.249076294917941
"C37-02",2016,1,2.72151449673952,-1.69090448908139,1.11326955358119,NA,-1.43497660336014,-1.72555601271398
"A17-03",2017,1,-0.405056302714256,-1.05859904040185,1.04646350715764,-0.954722349257329,-1.18753173768353,-1.2696964956133
"A18-01",2017,1,-0.256517664983464,0.0708812693414642,0.63812807543157,-0.585014753713003,-0.22354302023585,0.581683733139723
"A19-03",2017,1,-0.66583654264012,-0.0432348304813175,0.0138047950557013,-0.761604163971729,0.94725334988789,0.456146891962246
"A24-02",2017,1,-0.611111781370881,0.394741579869026,-0.422180896051514,0.367079596318078,1.12653418753168,0.922025280739277
"A25-01",2017,1,-0.636798914211544,0.43872944169865,0.157087217262336,-0.124679294283981,0.543028166952188,0.352479174028657
"A26-01",2017,1,-0.756858339445079,0.622163214448844,-0.140136275203559,-0.144470873351141,1.1726951279245,0.176799962043696
"A26-02",2017,1,-0.811583100714318,0.41918722213333,-1.33732838686988,0.714475520837205,1.5090831048343,-0.0785342646428323
"A26-04",2017,1,-0.60720286985165,-0.735452927995691,-1.16935562357454,-1.0738692687606,4.99690747003197e-05,-1.10693032593249
"A32-02",2017,1,0.0740645663572458,-0.324235097746776,0.834300661217725,-0.922412822286579,-0.494471245232809,0.147024112816492
"A33-08",2017,1,-0.610553365439562,-0.112516227313504,0.78475063622149,-0.844698328862296,-0.358102802057603,0.120191772154039
"B33-01",2017,1,0.271743806044089,1.02375378937527,-0.0334228953464018,-0.830728794844461,1.09665874267643,0.0642290651908822
"B38-07",2017,1,1.00438550793431,-0.490937120305135,1.0127107014013,NA,-1.16233110517616,-0.0469250126762292
"C37-01",2017,1,2.3847896901543,-1.64303255505664,1.18390077725863,NA,-1.6778071463112,-1.30378068821386
"C37-02",2017,1,2.72151449673952,-1.69090448908139,1.11326955358119,NA,-1.43497660336014,-1.72555601271398
"A17-03",2018,1,-0.405056302714256,-1.05859904040185,1.04646350715764,-0.954722349257329,-1.18753173768353,-1.2696964956133
"A18-03",2018,1,-0.546335533337904,1.12755009408682,-1.63996345502624,1.90450846399534,0.430445695018174,1.45266751208594
"A19-02",2018,1,-0.635123666417588,0.568743701119555,-1.67934439534964,0.929991929226255,1.65723361517314,1.09276304178928
"A19-03",2018,1,-0.66583654264012,-0.0432348304813175,0.0138047950557013,-0.761604163971729,0.94725334988789,0.456146891962246
"A20-02",2018,1,-0.660252383326933,2.15883118151207,-0.30169612959914,0.0795214776556134,1.06137445903572,1.80859119126848
"A20-03",2018,1,-0.210727558615325,-1.61936905352314,1.17832662542716,NA,-1.65346047688097,-1.45877925014551
"A21-02",2018,1,-0.632890002692313,1.27321888228592,-1.43800153798432,1.53004534097401,0.902254330756401,1.33183508885544
"A24-01",2018,1,-0.700458330381884,0.924104339516658,-0.58447419496013,0.358052361536077,1.33991538187208,1.46601127780155
"A24-02",2018,1,-0.611111781370881,0.394741579869026,-0.422180896051514,0.367079596318078,1.12653418753168,0.922025280739277
"A25-01",2018,1,-0.636798914211544,0.43872944169865,0.157087217262336,-0.124679294283981,0.543028166952188,0.352479174028657
"A26-01",2018,1,-0.756858339445079,0.622163214448844,-0.140136275203559,-0.144470873351141,1.1726951279245,0.176799962043696
"A26-04",2018,1,-0.60720286985165,-0.735452927995691,-1.16935562357454,-1.0738692687606,4.99690747003197e-05,-1.10693032593249
"A28-10",2018,1,-0.627305843379125,-0.205769296541823,1.01557690062551,-1.04656978127379,-1.10297370707483,-0.522999383680744
"A29-04",2018,1,-0.581515737010986,1.83208194547761,-0.721159225549016,0.305202175859195,1.46152907137848,2.50614745055356
"A32-02",2018,1,0.0740645663572458,-0.324235097746776,0.834300661217725,-0.922412822286579,-0.494471245232809,0.147024112816492
"A33-08",2018,1,-0.610553365439562,-0.112516227313504,0.78475063622149,-0.844698328862296,-0.358102802057603,0.120191772154039
"A36-01",2018,1,-0.469832550747233,-0.131415221041564,0.380392686636147,-0.874269676263959,0.561964235592343,0.10492838976523
"B11-01",2018,1,0.916714206717265,-0.21149288441279,0.644087728168228,NA,-0.296477564052517,0.27104956892063
"B21-01",2018,1,1.65326482012672,-1.63593113620675,1.16768110506104,NA,-1.60027180302041,-1.3951891787577
"B38-07",2018,1,1.00438550793431,-0.490937120305135,1.0127107014013,NA,-1.16233110517616,-0.0469250126762292
"B38-08",2018,1,0.587248807239193,-0.066668908536871,0.598437457437813,-0.749472715314254,-0.0238500407964751,0.417474128488261
"C14-01",2018,1,2.69582736389886,-1.28681945675564,0.651557964893705,NA,-0.591490590076987,-1.42033292748774
"C37-04",2018,1,2.09217974214327,-0.0307430735230893,0.906706434287754,NA,-0.817704710634399,0.204601065858748
"C37-05",2018,1,2.07207676861579,0.0388378958388053,0.733854635825144,NA,-0.699322167069634,-0.00437102714031925
"A03-10",2019,1,-0.794272206843437,0.515708631212999,-0.187763057798775,-0.50179873276131,0.684941851805982,-0.393868888885129
"A10-02",2019,1,-0.067773080197721,0.376574684590136,0.572909242062077,-0.992676546222299,0.000732936705686519,0.902188430615933
"A17-09",2019,1,-0.544660285543948,0.161452143628312,-0.187643673404636,0.593344060467909,0.256579735831837,-0.177973368199141
"A18-01",2019,1,-0.256517664983464,0.0708812693414642,0.63812807543157,-0.585014753713003,-0.22354302023585,0.581683733139723
"A19-01",2019,1,-0.448054329425801,-1.6054513581715,1.1430208346254,NA,-1.52542064416579,-1.63064528024583
"A19-03",2019,1,-0.66583654264012,-0.0432348304813175,0.0138047950557013,-0.761604163971729,0.94725334988789,0.456146891962246
"A20-02",2019,1,-0.660252383326933,2.15883118151207,-0.30169612959914,0.0795214776556134,1.06137445903572,1.80859119126848
"A20-03",2019,1,-0.210727558615325,-1.61936905352314,1.17832662542716,NA,-1.65346047688097,-1.45877925014551
"A20-05",2019,1,0.306924009717172,-1.65980236130839,1.19339376947556,NA,-1.72861703233903,-1.32220674687839
"A21-02",2019,1,-0.632890002692313,1.27321888228592,-1.43800153798432,1.53004534097401,0.902254330756401,1.33183508885544
"A22-01",2019,1,-0.0739156554422274,-1.22674477198733,0.722103126814076,-0.494364242844142,-0.612692305873844,-1.38068075129771
"A24-01",2019,1,-0.700458330381884,0.924104339516658,-0.58447419496013,0.358052361536077,1.33991538187208,1.46601127780155
"A24-02",2019,1,-0.611111781370881,0.394741579869026,-0.422180896051514,0.367079596318078,1.12653418753168,0.922025280739277
"A25-01",2019,1,-0.636798914211544,0.43872944169865,0.157087217262336,-0.124679294283981,0.543028166952188,0.352479174028657
"A26-04",2019,1,-0.60720286985165,-0.735452927995691,-1.16935562357454,-1.0738692687606,4.99690747003197e-05,-1.10693032593249
"A28-10",2019,1,-0.627305843379125,-0.205769296541823,1.01557690062551,-1.04656978127379,-1.10297370707483,-0.522999383680744
"A33-08",2019,1,-0.610553365439562,-0.112516227313504,0.78475063622149,-0.844698328862296,-0.358102802057603,0.120191772154039
"A36-01",2019,1,-0.469832550747233,-0.131415221041564,0.380392686636147,-0.874269676263959,0.561964235592343,0.10492838976523
"B13-03",2019,1,1.43324894318712,-0.532385815336558,0.956956574311867,NA,-0.967244879838021,-0.506160321923269
"B14-02",2019,1,1.37070635887942,-1.49715899275956,0.944825429977366,-0.75706518181943,-1.04455401060729,-1.24725630023926
"B21-01",2019,1,1.65326482012672,-1.63593113620675,1.16768110506104,NA,-1.60027180302041,-1.3951891787577
"B32-03",2019,1,1.17749444664313,-0.179090922481669,0.863183943828125,NA,-0.732845512505925,-0.464249556944197
"B37-02",2019,1,1.96709457352787,-0.367669491914489,0.904994864732081,-1.07915730425391,-0.840062755081872,-0.359759182329372
"B38-08",2019,1,0.587248807239193,-0.066668908536871,0.598437457437813,-0.749472715314254,-0.0238500407964751,0.417474128488261
"C37-01",2019,1,2.3847896901543,-1.64303255505664,1.18390077725863,NA,-1.6778071463112,-1.30378068821386
"C37-05",2019,1,2.07207676861579,0.0388378958388053,0.733854635825144,NA,-0.699322167069634,-0.00437102714031925
"A01-02",2020,1,-0.383278081392824,0.181450258662427,0.591662233254537,-0.738465695157477,-0.104155829335617,0.676441214381614
"A04-02",2020,1,-0.532933550986254,0.722892623834455,0.125585973426088,-0.319487716325189,0.741794960085889,1.29464690509758
"A16-01",2020,1,-0.746248436750023,-0.0528336876551807,0.218671979713725,-0.879104266830112,0.554929262613511,-0.605843075040346
"A16-05",2020,1,0.272860637906727,-0.335573069332513,0.712996083694748,-0.902135557539002,-0.416551294688727,-0.177300499414126
"A18-01",2020,1,-0.256517664983464,0.0708812693414642,0.63812807543157,-0.585014753713003,-0.22354302023585,0.581683733139723
"A19-01",2020,1,-0.448054329425801,-1.6054513581715,1.1430208346254,NA,-1.52542064416579,-1.63064528024583
"A19-02",2020,1,-0.635123666417588,0.568743701119555,-1.67934439534964,0.929991929226255,1.65723361517314,1.09276304178928
"A19-03",2020,1,-0.66583654264012,-0.0432348304813175,0.0138047950557013,-0.761604163971729,0.94725334988789,0.456146891962246
"A19-04",2020,1,-0.647408816906601,0.389967240037377,-1.11623482099133,1.22921363894064,1.11584719117662,-0.00458526074460842
"A19-06",2020,1,-0.667511790434077,1.61438819792995,-0.912322132793251,0.472268359963957,1.38386467579291,1.33530941420225
"A21-02",2020,1,-0.632890002692313,1.27321888228592,-1.43800153798432,1.53004534097401,0.902254330756401,1.33183508885544
"A22-01",2020,1,-0.0739156554422274,-1.22674477198733,0.722103126814076,-0.494364242844142,-0.612692305873844,-1.38068075129771
"A25-01",2020,1,-0.636798914211544,0.43872944169865,0.157087217262336,-0.124679294283981,0.543028166952188,0.352479174028657
"A26-04",2020,1,-0.60720286985165,-0.735452927995691,-1.16935562357454,-1.0738692687606,4.99690747003197e-05,-1.10693032593249
"A26-06",2020,1,-0.714418728664853,1.02354328507163,-0.345437274621163,-0.705430480951741,1.62565353813765,0.0724429208237532
"A28-10",2020,1,-0.627305843379125,-0.205769296541823,1.01557690062551,-1.04656978127379,-1.10297370707483,-0.522999383680744
"A32-02",2020,1,0.0740645663572458,-0.324235097746776,0.834300661217725,-0.922412822286579,-0.494471245232809,0.147024112816492
"A33-08",2020,1,-0.610553365439562,-0.112516227313504,0.78475063622149,-0.844698328862296,-0.358102802057603,0.120191772154039
"A36-01",2020,1,-0.469832550747233,-0.131415221041564,0.380392686636147,-0.874269676263959,0.561964235592343,0.10492838976523
"A36-16",2020,1,-0.697107834793971,-0.0737343430800719,0.757041736698119,-0.713924155682969,-0.491327895846039,0.397757345213977
"B06-01",2020,1,0.530848798175997,-1.64530544958258,1.1897478407516,NA,-1.70635436575001,-1.39393196147418
"B06-02",2020,1,0.385660656033118,-0.132210992954421,0.9071381885473,NA,-0.818806360888005,-0.404110432258106
"B11-01",2020,1,0.916714206717265,-0.21149288441279,0.644087728168228,NA,-0.296477564052517,0.27104956892063
"B14-03",2020,1,1.11327661454147,-1.05754877661021,0.833439590007638,-1.06764814468607,-0.810180148178468,-0.964341441754885
"B16-01",2020,1,1.62311035983551,-0.392497480559525,0.781813119411766,NA,-0.546543518196469,0.0719300294850183
"B16-02",2020,1,1.834191581874,-0.166389724373609,0.438980102921359,-1.07417985291678,-0.338562571830386,-0.800386429325693
"B17-01",2020,1,0.635830993263925,-0.404043997282261,0.980159637321386,NA,-0.99876959702342,-0.613752614052071
"B33-01",2020,1,0.271743806044089,1.02375378937527,-0.0334228953464018,-0.830728794844461,1.09665874267643,0.0642290651908822
"B37-03",2020,1,1.80403712158279,-0.45881112856932,0.983709478026631,NA,-1.09230795488761,-0.66720649040674
"B38-02",2020,1,0.607910196697987,-0.369968837645695,0.417698823786005,NA,-0.0417892308599737,-0.94630713787499
"B38-08",2020,1,0.587248807239193,-0.066668908536871,0.598437457437813,-0.749472715314254,-0.0238500407964751,0.417474128488261
"C14-04",2020,1,1.87663119265423,-0.196184301575908,0.291516756653056,-0.56824992544391,0.240385113885878,0.0408023355980256
"C37-02",2020,1,2.72151449673952,-1.69090448908139,1.11326955358119,NA,-1.43497660336014,-1.72555601271398
"A01-02",2021,1,-0.383278081392824,0.181450258662427,0.591662233254537,-0.738465695157477,-0.104155829335617,0.676441214381614
"A04-02",2021,1,-0.532933550986254,0.722892623834455,0.125585973426088,-0.319487716325189,0.741794960085889,1.29464690509758
"A04-03",2021,1,-0.269361231403796,0.378784242226622,0.651574828135368,-0.873663492983571,-0.0687840647517941,0.883431499800529
"A16-05",2021,1,0.272860637906727,-0.335573069332513,0.712996083694748,-0.902135557539002,-0.416551294688727,-0.177300499414126
"A17-03",2021,1,-0.405056302714256,-1.05859904040185,1.04646350715764,-0.954722349257329,-1.18753173768353,-1.2696964956133
"A18-01",2021,1,-0.256517664983464,0.0708812693414642,0.63812807543157,-0.585014753713003,-0.22354302023585,0.581683733139723
"A19-03",2021,1,-0.66583654264012,-0.0432348304813175,0.0138047950557013,-0.761604163971729,0.94725334988789,0.456146891962246
"A20-03",2021,1,-0.210727558615325,-1.61936905352314,1.17832662542716,NA,-1.65346047688097,-1.45877925014551
"A20-04",2021,1,0.0249239644011944,-1.50398458933057,1.09110826830456,NA,-1.37370499287894,-1.15079472943466
"A20-05",2021,1,0.306924009717172,-1.65980236130839,1.19339376947556,NA,-1.72861703233903,-1.32220674687839
"A21-02",2021,1,-0.632890002692313,1.27321888228592,-1.43800153798432,1.53004534097401,0.902254330756401,1.33183508885544
"A22-01",2021,1,-0.0739156554422274,-1.22674477198733,0.722103126814076,-0.494364242844142,-0.612692305873844,-1.38068075129771
"A24-01",2021,1,-0.700458330381884,0.924104339516658,-0.58447419496013,0.358052361536077,1.33991538187208,1.46601127780155
"A25-01",2021,1,-0.636798914211544,0.43872944169865,0.157087217262336,-0.124679294283981,0.543028166952188,0.352479174028657
"A26-01",2021,1,-0.756858339445079,0.622163214448844,-0.140136275203559,-0.144470873351141,1.1726951279245,0.176799962043696
"A26-04",2021,1,-0.60720286985165,-0.735452927995691,-1.16935562357454,-1.0738692687606,4.99690747003197e-05,-1.10693032593249
"A28-06",2021,1,-0.0767077350988212,0.446871054155499,-0.633123658329879,0.998156532034223,0.561314382209245,0.664746011845139
"A28-08",2021,1,-0.722794967634635,0.608038897818841,-0.620545762786492,-0.398631820437586,1.65979576503837,-0.169635439500395
"A28-10",2021,1,-0.627305843379125,-0.205769296541823,1.01557690062551,-1.04656978127379,-1.10297370707483,-0.522999383680744
"A32-02",2021,1,0.0740645663572458,-0.324235097746776,0.834300661217725,-0.922412822286579,-0.494471245232809,0.147024112816492
"A33-02",2021,1,-0.141483983131798,1.37120404181908,-1.34361126651096,1.83117939486399,0.271882479381732,1.59262967328708
"A33-08",2021,1,-0.610553365439562,-0.112516227313504,0.78475063622149,-0.844698328862296,-0.358102802057603,0.120191772154039
"A36-01",2021,1,-0.469832550747233,-0.131415221041564,0.380392686636147,-0.874269676263959,0.561964235592343,0.10492838976523
"A37-01",2021,1,-0.36708401938458,-0.00300165144640963,-0.396081917959403,-0.810732899000825,1.45717033159637,-0.304612001921769
"B06-02",2021,1,0.385660656033118,-0.132210992954421,0.9071381885473,NA,-0.818806360888005,-0.404110432258106
"B14-02",2021,1,1.37070635887942,-1.49715899275956,0.944825429977366,-0.75706518181943,-1.04455401060729,-1.24725630023926
"B16-01",2021,1,1.62311035983551,-0.392497480559525,0.781813119411766,NA,-0.546543518196469,0.0719300294850183
"B16-02",2021,1,1.834191581874,-0.166389724373609,0.438980102921359,-1.07417985291678,-0.338562571830386,-0.800386429325693
"B21-01",2021,1,1.65326482012672,-1.63593113620675,1.16768110506104,NA,-1.60027180302041,-1.3951891787577
"C14-01",2021,1,2.69582736389886,-1.28681945675564,0.651557964893705,NA,-0.591490590076987,-1.42033292748774
"A01-02",2022,1,-0.383278081392824,0.181450258662427,0.591662233254537,-0.738465695157477,-0.104155829335617,0.676441214381614
"A03-10",2022,1,-0.794272206843437,0.515708631212999,-0.187763057798775,-0.50179873276131,0.684941851805982,-0.393868888885129
"A04-02",2022,1,-0.532933550986254,0.722892623834455,0.125585973426088,-0.319487716325189,0.741794960085889,1.29464690509758
"A10-03",2022,1,-0.246466178219726,-0.374618207164513,0.292040108212206,-0.355374023333912,0.417594837843202,-0.818236307100459
"A16-02",2022,1,-0.592125639706043,0.0858359229977252,0.0665581569246633,NA,0.490609339981739,-0.514314474348585
"A16-05",2022,1,0.272860637906727,-0.335573069332513,0.712996083694748,-0.902135557539002,-0.416551294688727,-0.177300499414126
"A17-03",2022,1,-0.405056302714256,-1.05859904040185,1.04646350715764,-0.954722349257329,-1.18753173768353,-1.2696964956133
"A18-01",2022,1,-0.256517664983464,0.0708812693414642,0.63812807543157,-0.585014753713003,-0.22354302023585,0.581683733139723
"A18-04",2022,1,-0.674771197541221,0.760405239927081,-1.27878729153755,0.882216717278408,1.27281324582104,1.29850481908062
"A19-01",2022,1,-0.448054329425801,-1.6054513581715,1.1430208346254,NA,-1.52542064416579,-1.63064528024583
"A19-03",2022,1,-0.66583654264012,-0.0432348304813175,0.0138047950557013,-0.761604163971729,0.94725334988789,0.456146891962246
"A20-02",2022,1,-0.660252383326933,2.15883118151207,-0.30169612959914,0.0795214776556134,1.06137445903572,1.80859119126848
"A20-03",2022,1,-0.210727558615325,-1.61936905352314,1.17832662542716,NA,-1.65346047688097,-1.45877925014551
"A20-05",2022,1,0.306924009717172,-1.65980236130839,1.19339376947556,NA,-1.72861703233903,-1.32220674687839
"A21-02",2022,1,-0.632890002692313,1.27321888228592,-1.43800153798432,1.53004534097401,0.902254330756401,1.33183508885544
"A22-01",2022,1,-0.0739156554422274,-1.22674477198733,0.722103126814076,-0.494364242844142,-0.612692305873844,-1.38068075129771
"A24-01",2022,1,-0.700458330381884,0.924104339516658,-0.58447419496013,0.358052361536077,1.33991538187208,1.46601127780155
"A24-02",2022,1,-0.611111781370881,0.394741579869026,-0.422180896051514,0.367079596318078,1.12653418753168,0.922025280739277
"A25-01",2022,1,-0.636798914211544,0.43872944169865,0.157087217262336,-0.124679294283981,0.543028166952188,0.352479174028657
"A26-01",2022,1,-0.756858339445079,0.622163214448844,-0.140136275203559,-0.144470873351141,1.1726951279245,0.176799962043696
"A26-02",2022,1,-0.811583100714318,0.41918722213333,-1.33732838686988,0.714475520837205,1.5090831048343,-0.0785342646428323
"A28-04",2022,1,-0.414549373546675,-1.29939248152232,0.667491175361071,NA,-0.55446340824583,-1.43253256962959
"A28-08",2022,1,-0.722794967634635,0.608038897818841,-0.620545762786492,-0.398631820437586,1.65979576503837,-0.169635439500395
"A33-08",2022,1,-0.610553365439562,-0.112516227313504,0.78475063622149,-0.844698328862296,-0.358102802057603,0.120191772154039
"A36-01",2022,1,-0.469832550747233,-0.131415221041564,0.380392686636147,-0.874269676263959,0.561964235592343,0.10492838976523
"A39-01",2022,1,-0.492727603931303,0.301669987428297,0.20256230126123,-0.564502162469725,0.659530434491013,-0.371853629423674
"B13-03",2022,1,1.43324894318712,-0.532385815336558,0.956956574311867,NA,-0.967244879838021,-0.506160321923269
"B14-02",2022,1,1.37070635887942,-1.49715899275956,0.944825429977366,-0.75706518181943,-1.04455401060729,-1.24725630023926
"B14-03",2022,1,1.11327661454147,-1.05754877661021,0.833439590007638,-1.06764814468607,-0.810180148178468,-0.964341441754885
"B17-01",2022,1,0.635830993263925,-0.404043997282261,0.980159637321386,NA,-0.99876959702342,-0.613752614052071
"B21-01",2022,1,1.65326482012672,-1.63593113620675,1.16768110506104,NA,-1.60027180302041,-1.3951891787577
"B37-03",2022,1,1.80403712158279,-0.45881112856932,0.983709478026631,NA,-1.09230795488761,-0.66720649040674
"B38-03",2022,1,1.6705757139976,-0.602121668627081,0.538829181414523,NA,-0.462876899637949,-0.968399514325019
"B38-07",2022,1,1.00438550793431,-0.490937120305135,1.0127107014013,NA,-1.16233110517616,-0.0469250126762292
"C37-04",2022,1,2.09217974214327,-0.0307430735230893,0.906706434287754,NA,-0.817704710634399,0.204601065858748
