"transect","year","count","elevation","edge","P_forest","P_farmland","P_Orchard","Shannon","edge_length"
"A17-09",2015,1,-0.505700390873885,0.136864986589904,-0.158336099304157,0.506447650914677,NA,0.802297422560482,-0.191398978057884
"A18-01",2015,1,-0.207700584717351,0.0443294481620087,0.654519731951141,-0.619689108015224,NA,0.608260611760785,0.586494108502024
"A19-01",2015,1,-0.405789603150861,-1.66836620032955,1.1515154502567,NA,NA,0.082119788385105,-1.67894307582155
"A20-02",2015,1,-0.625246824739006,2.17757118679493,-0.2706046580401,0.0111292870793626,-0.442701574697569,1.1346787488301,1.84285415284973
"A20-04",2015,1,0.0833689933890303,-1.56469841351436,1.10041484974718,NA,NA,0.143434151747522,-1.18757344944657
"A20-05",2015,1,0.375016090499591,-1.72389618586817,1.20110050071174,NA,NA,0,-1.36310030635051
"A26-01",2015,1,-0.72515761246203,0.607569805702607,-0.111571765564311,-0.198669082852547,NA,1.17253629743088,0.171890880491904
"A26-04",2015,1,-0.57038251934197,-0.779495757136395,-1.12469306711428,-1.08687875563255,NA,0.698623482536428,-1.14265605688844
"A28-10",2015,1,-0.591173203492426,-0.238322224044597,1.02606487017094,-1.0607891163912,NA,0.252847493684028,-0.544707532211354
"A29-05",2015,1,-0.38095628597115,0.539840993846204,-0.0674318636624961,0.0351696924359635,NA,0.974005570963387,0.381074283706077
"A32-02",2015,1,0.134190665756811,-0.359357786371991,0.847623977178033,-0.942134498027235,NA,0.498767678818816,0.141400245678553
"A33-07",2015,1,-0.442750819418338,0.181127190531696,-0.627703719618514,-0.256657186474958,NA,1.16836562271934,0.690968414371368
"A33-08",2015,1,-0.573847633367046,-0.143046308480765,0.798848965422303,-0.867864125799795,NA,0.553879621489799,0.113923779966912
"A34-04",2015,1,-0.464119022572973,-0.0825068950527256,0.520213678042661,-0.526788700311254,NA,0.670554349336252,-0.178738437115192
"B06-01",2015,1,0.606601211175502,-1.70908480701539,1.19751159805457,NA,NA,0.00899723408281964,-1.43654732404804
"B14-02",2015,1,1.47518979346121,-1.55772475604707,0.956420025130792,-0.784114671051346,NA,0.276457229834194,-1.28635063314611
"B21-01",2015,1,1.76741440957595,-1.69950714595763,1.17579000875569,NA,NA,0.0518694410202685,-1.43783472152175
"B33-01",2015,1,0.338632393236294,1.01787168664383,-0.00652749248025134,-0.854513688247766,NA,1.14180695267099,0.0566176575399735
"B38-07",2015,1,1.09633732671957,-0.529675910558377,1.02324350124397,NA,NA,0.228858794795266,-0.0572047349096921
"C14-02",2015,1,2.86932066955011,-1.73961177160612,1.20110050071174,NA,NA,0,-1.72632440965334
"C37-01",2015,1,2.52396430505087,-1.70676260884293,1.19175598863504,NA,NA,0.0205343073564838,-1.34423192004513
"A03-09",2016,1,-0.771359132796376,-0.185316521651419,-0.973322362464882,-0.387065086337993,NA,1.02872995609688,-0.798530156982136
"A16-01",2016,1,-0.714184751382623,-0.0820691346871671,0.241624360027415,-0.90074527456767,NA,0.922872400415007,-0.629539931803431
"A18-01",2016,1,-0.207700584717351,0.0443294481620087,0.654519731951141,-0.619689108015224,NA,0.608260611760785,0.586494108502024
"A19-01",2016,1,-0.405789603150861,-1.66836620032955,1.1515154502567,NA,NA,0.082119788385105,-1.67894307582155
"A19-03",2016,1,-0.631022014780799,-0.0722620590254842,0.0399615083776407,-0.788452496328601,NA,1.08142625717886,0.457943686622971
"A19-04",2016,1,-0.611963887642882,0.404644602238211,-1.07240312839739,0.743231897638162,3.75832363128051,1.40426251064849,0.0125986392275377
"A20-03",2016,1,-0.160344026374646,-1.68258579844186,1.18626902225857,NA,NA,0.0303737703482594,-1.50295130743827
"A20-04",2016,1,0.0833689933890303,-1.56469841351436,1.10041484974718,NA,NA,0.143434151747522,-1.18757344944657
"A20-05",2016,1,0.375016090499591,-1.72389618586817,1.20110050071174,NA,NA,0,-1.36310030635051
"A26-01",2016,1,-0.72515761246203,0.607569805702607,-0.111571765564311,-0.198669082852547,NA,1.17253629743088,0.171890880491904
"A26-04",2016,1,-0.57038251934197,-0.779495757136395,-1.12469306711428,-1.08687875563255,NA,0.698623482536428,-1.14265605688844
"A32-02",2016,1,0.134190665756811,-0.359357786371991,0.847623977178033,-0.942134498027235,NA,0.498767678818816,0.141400245678553
"A33-08",2016,1,-0.573847633367046,-0.143046308480765,0.798848965422303,-0.867864125799795,NA,0.553879621489799,0.113923779966912
"B11-01",2016,1,1.00566684306342,-0.244169968030173,0.660386169603043,NA,NA,0.578784845198032,0.268403000856921
"B14-02",2016,1,1.47518979346121,-1.55772475604707,0.956420025130792,-0.784114671051346,NA,0.276457229834194,-1.28635063314611
"B21-01",2016,1,1.76741440957595,-1.69950714595763,1.17579000875569,NA,NA,0.0518694410202685,-1.43783472152175
"B30-02",2016,1,0.375593609503771,0.444188168446196,0.546242834572985,-1.05828523789153,NA,0.68492803150459,1.01191323924388
"B30-04",2016,1,1.75239891546729,-0.576345181161954,0.876912466143503,NA,NA,0.384823403893649,-0.0978437765971414
"B38-07",2016,1,1.09633732671957,-0.529675910558377,1.02324350124397,NA,NA,0.228858794795266,-0.0572047349096921
"B38-08",2016,1,0.664930630597614,-0.0962044692926539,0.615449915954383,-0.776858684572926,NA,0.688964532539002,0.418342562258362
"C14-01",2016,1,2.84564239037876,-1.34282253311884,0.667739564159975,NA,NA,0.459558280760653,-1.46358205972583
"C14-02",2016,1,2.86932066955011,-1.73961177160612,1.20110050071174,NA,NA,0,-1.72632440965334
"C30-02",2016,1,2.75901453975186,-0.218107160938687,-0.605053776457047,NA,NA,0.871332509468446,0.245902246364331
"C37-02",2016,1,2.87220826457101,-1.75567298124957,1.12222950977957,NA,NA,0.118671843066913,-1.77613219246008
"A17-03",2017,1,-0.361320639829053,-1.10965155763889,1.05646837848025,-0.973012143738817,NA,0.218674211165211,-1.30932951771357
"A18-01",2017,1,-0.207700584717351,0.0443294481620087,0.654519731951141,-0.619689108015224,NA,0.608260611760785,0.586494108502024
"A19-03",2017,1,-0.631022014780799,-0.0722620590254842,0.0399615083776407,-0.788452496328601,NA,1.08142625717886,0.457943686622971
"A24-02",2017,1,-0.574425152371225,0.375214939177359,-0.389204919100452,0.290210688749788,NA,1.1538808149649,0.935005741553545
"A25-01",2017,1,-0.600991026563474,0.420156986063255,0.1810028464607,-0.179754619416986,NA,0.918062691610412,0.35178736828164
"A26-01",2017,1,-0.72515761246203,0.607569805702607,-0.111571765564311,-0.198669082852547,NA,1.17253629743088,0.171890880491904
"A26-02",2017,1,-0.781754474871604,0.400190856512316,-1.29003856401353,0.622210853551341,NA,1.30848413453306,-0.0895727843004163
"A26-04",2017,1,-0.57038251934197,-0.779495757136395,-1.12469306711428,-1.08687875563255,NA,0.698623482536428,-1.14265605688844
"A32-02",2017,1,0.134190665756811,-0.359357786371991,0.847623977178033,-0.942134498027235,NA,0.498767678818816,0.141400245678553
"A33-08",2017,1,-0.573847633367046,-0.143046308480765,0.798848965422303,-0.867864125799795,NA,0.553879621489799,0.113923779966912
"B33-01",2017,1,0.338632393236294,1.01787168664383,-0.00652749248025134,-0.854513688247766,NA,1.14180695267099,0.0566176575399735
"B38-07",2017,1,1.09633732671957,-0.529675910558377,1.02324350124397,NA,NA,0.228858794795266,-0.0572047349096921
"C37-01",2017,1,2.52396430505087,-1.70676260884293,1.19175598863504,NA,NA,0.0205343073564838,-1.34423192004513
"C37-02",2017,1,2.87220826457101,-1.75567298124957,1.12222950977957,NA,NA,0.118671843066913,-1.77613219246008
"A17-03",2018,1,-0.361320639829053,-1.10965155763889,1.05646837848025,-0.973012143738817,NA,0.218674211165211,-1.30932951771357
"A18-03",2018,1,-0.507432947886423,1.12798541046622,-1.5879401091317,1.75408660774964,-0.429517834525266,0.882593812043044,1.4825365553032
"A19-02",2018,1,-0.599258469550936,0.55299151585607,-1.62670509113466,0.828176088179948,NA,1.36835768183154,1.10984215616934
"A19-03",2018,1,-0.631022014780799,-0.0722620590254842,0.0399615083776407,-0.788452496328601,NA,1.08142625717886,0.457943686622971
"A20-02",2018,1,-0.625246824739006,2.17757118679493,-0.2706046580401,0.0111292870793626,-0.442701574697569,1.1346787488301,1.84285415284973
"A20-03",2018,1,-0.160344026374646,-1.68258579844186,1.18626902225857,NA,NA,0.0303737703482594,-1.50295130743827
"A21-02",2018,1,-0.596948393534219,1.27274817837715,-1.38913708373105,1.40163656232268,NA,1.06324035357183,1.3546532588033
"A24-01",2018,1,-0.666828193039918,0.916060640109092,-0.548959784264402,0.281583519506294,NA,1.24011669091785,1.49205042073095
"A24-02",2018,1,-0.574425152371225,0.375214939177359,-0.389204919100452,0.290210688749788,NA,1.1538808149649,0.935005741553545
"A25-01",2018,1,-0.600991026563474,0.420156986063255,0.1810028464607,-0.179754619416986,NA,0.918062691610412,0.35178736828164
"A26-01",2018,1,-0.72515761246203,0.607569805702607,-0.111571765564311,-0.198669082852547,NA,1.17253629743088,0.171890880491904
"A26-04",2018,1,-0.57038251934197,-0.779495757136395,-1.12469306711428,-1.08687875563255,NA,0.698623482536428,-1.14265605688844
"A28-10",2018,1,-0.591173203492426,-0.238322224044597,1.02606487017094,-1.0607891163912,NA,0.252847493684028,-0.544707532211354
"A29-04",2018,1,-0.543816645149721,1.84373410367716,-0.683506920705035,0.231075528145124,NA,1.28926564743613,2.55715563259382
"A32-02",2018,1,0.134190665756811,-0.359357786371991,0.847623977178033,-0.942134498027235,NA,0.498767678818816,0.141400245678553
"A33-08",2018,1,-0.573847633367046,-0.143046308480765,0.798848965422303,-0.867864125799795,NA,0.553879621489799,0.113923779966912
"A36-01",2018,1,-0.428312844313855,-0.162355259334354,0.400815589131445,-0.896124941537187,NA,0.925715514397053,0.0982939917152801
"B11-01",2018,1,1.00566684306342,-0.244169968030173,0.660386169603043,NA,NA,0.578784845198032,0.268403000856921
"B21-01",2018,1,1.76741440957595,-1.69950714595763,1.17579000875569,NA,NA,0.0518694410202685,-1.43783472152175
"B38-07",2018,1,1.09633732671957,-0.529675910558377,1.02324350124397,NA,NA,0.228858794795266,-0.0572047349096921
"B38-08",2018,1,0.664930630597614,-0.0962044692926539,0.615449915954383,-0.776858684572926,NA,0.688964532539002,0.418342562258362
"C14-01",2018,1,2.84564239037876,-1.34282253311884,0.667739564159975,NA,NA,0.459558280760653,-1.46358205972583
"C37-04",2018,1,2.22134434686091,-0.0594993307738048,0.918897249652502,NA,NA,0.368136106002016,0.200359365046775
"C37-05",2018,1,2.20055366271045,0.0115909895409322,0.748749030702996,NA,NA,0.415979227198348,-0.0136292176195714
"A03-10",2019,1,-0.763851385742045,0.503259242810275,-0.158453616404049,-0.54038486096727,-0.489031082101411,0.975918403527477,-0.409777575707109
"A10-02",2019,1,-0.0124991613047383,0.356653967458448,0.590320988064863,-1.00928430111868,NA,0.698899497075046,0.914692696966878
"A17-09",2019,1,-0.505700390873885,0.136864986589904,-0.158336099304157,0.506447650914677,NA,0.802297422560482,-0.191398978057884
"A18-01",2019,1,-0.207700584717351,0.0443294481620087,0.654519731951141,-0.619689108015224,NA,0.608260611760785,0.586494108502024
"A19-01",2019,1,-0.405789603150861,-1.66836620032955,1.1515154502567,NA,NA,0.082119788385105,-1.67894307582155
"A19-03",2019,1,-0.631022014780799,-0.0722620590254842,0.0399615083776407,-0.788452496328601,NA,1.08142625717886,0.457943686622971
"A20-02",2019,1,-0.625246824739006,2.17757118679493,-0.2706046580401,0.0111292870793626,-0.442701574697569,1.1346787488301,1.84285415284973
"A20-03",2019,1,-0.160344026374646,-1.68258579844186,1.18626902225857,NA,NA,0.0303737703482594,-1.50295130743827
"A20-05",2019,1,0.375016090499591,-1.72389618586817,1.20110050071174,NA,NA,0,-1.36310030635051
"A21-02",2019,1,-0.596948393534219,1.27274817837715,-1.38913708373105,1.40163656232268,NA,1.06324035357183,1.3546532588033
"A22-01",2019,1,-0.0188518703507109,-1.28144470780034,0.737181327352575,-0.533056011816797,NA,0.450989819331335,-1.42297801130594
"A24-01",2019,1,-0.666828193039918,0.916060640109092,-0.548959784264402,0.281583519506294,NA,1.24011669091785,1.49205042073095
"A24-02",2019,1,-0.574425152371225,0.375214939177359,-0.389204919100452,0.290210688749788,NA,1.1538808149649,0.935005741553545
"A25-01",2019,1,-0.600991026563474,0.420156986063255,0.1810028464607,-0.179754619416986,NA,0.918062691610412,0.35178736828164
"A26-04",2019,1,-0.57038251934197,-0.779495757136395,-1.12469306711428,-1.08687875563255,NA,0.698623482536428,-1.14265605688844
"A28-10",2019,1,-0.591173203492426,-0.238322224044597,1.02606487017094,-1.0607891163912,NA,0.252847493684028,-0.544707532211354
"A33-08",2019,1,-0.573847633367046,-0.143046308480765,0.798848965422303,-0.867864125799795,NA,0.553879621489799,0.113923779966912
"A36-01",2019,1,-0.428312844313855,-0.162355259334354,0.400815589131445,-0.896124941537187,NA,0.925715514397053,0.0982939917152801
"B13-03",2019,1,1.5398719219293,-0.572023711019251,0.968361425918597,NA,NA,0.307700941969451,-0.527464239543901
"B14-02",2019,1,1.47518979346121,-1.55772475604707,0.956420025130792,-0.784114671051346,NA,0.276457229834194,-1.28635063314611
"B21-01",2019,1,1.76741440957595,-1.69950714595763,1.17579000875569,NA,NA,0.0518694410202685,-1.43783472152175
"B32-03",2019,1,1.27536821801516,-0.211065142477531,0.876055495607608,NA,NA,0.402431102362379,-0.484547383672749
"B37-02",2019,1,2.09198008992474,-0.403734359770956,0.917212450801138,-1.09193243799133,NA,0.359100325911447,-0.377548660325504
"B38-08",2019,1,0.664930630597614,-0.0962044692926539,0.615449915954383,-0.776858684572926,NA,0.688964532539002,0.418342562258362
"C37-01",2019,1,2.52396430505087,-1.70676260884293,1.19175598863504,NA,NA,0.0205343073564838,-1.34423192004513
"C37-05",2019,1,2.20055366271045,0.0115909895409322,0.748749030702996,NA,NA,0.415979227198348,-0.0136292176195714
"A01-02",2020,1,-0.338797398666059,0.157296900897852,0.60878066323025,-0.766339469325705,NA,0.656509751131613,0.683526295034584
"A04-02",2020,1,-0.493572491786119,0.71048423825518,0.149994314405473,-0.365929596316724,NA,0.99839230345474,1.31657235230487
"A16-01",2020,1,-0.714184751382623,-0.0820691346871671,0.241624360027415,-0.90074527456767,NA,0.922872400415007,-0.629539931803431
"A16-05",2020,1,0.339787431244652,-0.370941701329504,0.728216727733525,-0.922755873343486,NA,0.530258247658074,-0.190709956688765
"A18-01",2020,1,-0.207700584717351,0.0443294481620087,0.654519731951141,-0.619689108015224,NA,0.608260611760785,0.586494108502024
"A19-01",2020,1,-0.405789603150861,-1.66836620032955,1.1515154502567,NA,NA,0.082119788385105,-1.67894307582155
"A19-02",2020,1,-0.599258469550936,0.55299151585607,-1.62670509113466,0.828176088179948,NA,1.36835768183154,1.10984215616934
"A19-03",2020,1,-0.631022014780799,-0.0722620590254842,0.0399615083776407,-0.788452496328601,NA,1.08142625717886,0.457943686622971
"A19-04",2020,1,-0.611963887642882,0.404644602238211,-1.07240312839739,0.743231897638162,3.75832363128051,1.40426251064849,0.0125986392275377
"A19-06",2020,1,-0.632754571793337,1.62131814158862,-0.87167984390347,0.39073773699897,NA,1.25787835857789,1.35821098723497
"A21-02",2020,1,-0.596948393534219,1.27274817837715,-1.38913708373105,1.40163656232268,NA,1.06324035357183,1.3546532588033
"A22-01",2020,1,-0.0188518703507109,-1.28144470780034,0.737181327352575,-0.533056011816797,NA,0.450989819331335,-1.42297801130594
"A25-01",2020,1,-0.600991026563474,0.420156986063255,0.1810028464607,-0.179754619416986,NA,0.918062691610412,0.35178736828164
"A26-04",2020,1,-0.57038251934197,-0.779495757136395,-1.12469306711428,-1.08687875563255,NA,0.698623482536428,-1.14265605688844
"A26-06",2020,1,-0.681266168144401,1.01765661607907,-0.313661646665655,-0.855916508528579,0.896549334505228,1.41414163065274,0.0650286912807893
"A28-10",2020,1,-0.591173203492426,-0.238322224044597,1.02606487017094,-1.0607891163912,NA,0.252847493684028,-0.544707532211354
"A32-02",2020,1,0.134190665756811,-0.359357786371991,0.847623977178033,-0.942134498027235,NA,0.498767678818816,0.141400245678553
"A33-08",2020,1,-0.573847633367046,-0.143046308480765,0.798848965422303,-0.867864125799795,NA,0.553879621489799,0.113923779966912
"A36-01",2020,1,-0.428312844313855,-0.162355259334354,0.400815589131445,-0.896124941537187,NA,0.925715514397053,0.0982939917152801
"A36-16",2020,1,-0.663363079014842,-0.103423167299383,0.771573461523094,-0.742885552411456,NA,0.500038032041049,0.398152466791296
"B06-01",2020,1,0.606601211175502,-1.70908480701539,1.19751159805457,NA,NA,0.00899723408281964,-1.43654732404804
"B06-02",2020,1,0.456446270088877,-0.163168293138012,0.91932225083235,NA,NA,0.367690885068151,-0.422964586325599
"B11-01",2020,1,1.00566684306342,-0.244169968030173,0.660386169603043,NA,NA,0.578784845198032,0.268403000856921
"B14-03",2020,1,1.20895353253454,-1.10857851151655,0.846776374005327,-1.08093333695541,NA,0.371177082675503,-0.99664424836778
"B16-01",2020,1,1.73622838335027,-0.429100917347443,0.795957394390043,NA,NA,0.477723190405658,0.0645034877042609
"B16-02",2020,1,1.95453056693006,-0.198088429876896,0.458486638101979,-1.08717557543888,NA,0.56177661014044,-0.828753405972271
"B17-01",2020,1,0.715174783961216,-0.440897901204761,0.991201569211041,NA,NA,0.294960542755474,-0.63763934363576
"B33-01",2020,1,0.338632393236294,1.01787168664383,-0.00652749248025134,-0.854513688247766,NA,1.14180695267099,0.0566176575399735
"B37-03",2020,1,1.92334454070437,-0.496853041548759,0.994695886764715,NA,NA,0.257157950776582,-0.692376409599916
"B38-02",2020,1,0.686298833752249,-0.406083582928449,0.437538220011721,NA,NA,0.681714588260668,-0.978177021135433
"B38-08",2020,1,0.664930630597614,-0.0962044692926539,0.615449915954383,-0.776858684572926,NA,0.688964532539002,0.418342562258362
"C14-04",2020,1,1.99842201124768,-0.22852931128999,0.313329769900152,-0.603667256993473,NA,0.795752528041761,0.032628556458876
"C37-02",2020,1,2.87220826457101,-1.75567298124957,1.12222950977957,NA,NA,0.118671843066913,-1.77613219246008
"A01-02",2021,1,-0.338797398666059,0.157296900897852,0.60878066323025,-0.766339469325705,NA,0.656509751131613,0.683526295034584
"A04-02",2021,1,-0.493572491786119,0.71048423825518,0.149994314405473,-0.365929596316724,NA,0.99839230345474,1.31657235230487
"A04-03",2021,1,-0.220983521813476,0.358911454837141,0.667756163643234,-0.895545622855578,NA,0.670804896082491,0.895485495743235
"A16-05",2021,1,0.339787431244652,-0.370941701329504,0.728216727733525,-0.922755873343486,NA,0.530258247658074,-0.190709956688765
"A17-03",2021,1,-0.361320639829053,-1.10965155763889,1.05646837848025,-0.973012143738817,NA,0.218674211165211,-1.30932951771357
"A18-01",2021,1,-0.207700584717351,0.0443294481620087,0.654519731951141,-0.619689108015224,NA,0.608260611760785,0.586494108502024
"A19-03",2021,1,-0.631022014780799,-0.0722620590254842,0.0399615083776407,-0.788452496328601,NA,1.08142625717886,0.457943686622971
"A20-03",2021,1,-0.160344026374646,-1.68258579844186,1.18626902225857,NA,NA,0.0303737703482594,-1.50295130743827
"A20-04",2021,1,0.0833689933890303,-1.56469841351436,1.10041484974718,NA,NA,0.143434151747522,-1.18757344944657
"A20-05",2021,1,0.375016090499591,-1.72389618586817,1.20110050071174,NA,NA,0,-1.36310030635051
"A21-02",2021,1,-0.596948393534219,1.27274817837715,-1.38913708373105,1.40163656232268,NA,1.06324035357183,1.3546532588033
"A22-01",2021,1,-0.0188518703507109,-1.28144470780034,0.737181327352575,-0.533056011816797,NA,0.450989819331335,-1.42297801130594
"A24-01",2021,1,-0.666828193039918,0.916060640109092,-0.548959784264402,0.281583519506294,NA,1.24011669091785,1.49205042073095
"A25-01",2021,1,-0.600991026563474,0.420156986063255,0.1810028464607,-0.179754619416986,NA,0.918062691610412,0.35178736828164
"A26-01",2021,1,-0.72515761246203,0.607569805702607,-0.111571765564311,-0.198669082852547,NA,1.17253629743088,0.171890880491904
"A26-04",2021,1,-0.57038251934197,-0.779495757136395,-1.12469306711428,-1.08687875563255,NA,0.698623482536428,-1.14265605688844
"A28-06",2021,1,-0.0217394653716076,0.42847520644368,-0.596848320101665,0.893319798190949,NA,0.925452882650588,0.671550342748997
"A28-08",2021,1,-0.689928953207091,0.593139104281486,-0.58446715575235,-0.441566222292572,NA,1.36939314907894,-0.18286089280922
"A28-10",2021,1,-0.591173203492426,-0.238322224044597,1.02606487017094,-1.0607891163912,NA,0.252847493684028,-0.544707532211354
"A32-02",2021,1,0.134190665756811,-0.359357786371991,0.847623977178033,-0.942134498027235,NA,0.498767678818816,0.141400245678553
"A33-02",2021,1,-0.0887316698564097,1.37285883278718,-1.29622317296936,1.68942507238428,NA,0.808481873343916,1.6217083602222
"A33-08",2021,1,-0.573847633367046,-0.143046308480765,0.798848965422303,-0.867864125799795,NA,0.553879621489799,0.113923779966912
"A36-01",2021,1,-0.428312844313855,-0.162355259334354,0.400815589131445,-0.896124941537187,NA,0.925715514397053,0.0982939917152801
"A37-01",2021,1,-0.322049347544859,-0.0311561415439993,-0.363514155809173,-0.835403962868485,NA,1.28750410633911,-0.321077641616221
"B06-02",2021,1,0.456446270088877,-0.163168293138012,0.91932225083235,NA,NA,0.367690885068151,-0.422964586325599
"B14-02",2021,1,1.47518979346121,-1.55772475604707,0.956420025130792,-0.784114671051346,NA,0.276457229834194,-1.28635063314611
"B16-01",2021,1,1.73622838335027,-0.429100917347443,0.795957394390043,NA,NA,0.477723190405658,0.0645034877042609
"B16-02",2021,1,1.95453056693006,-0.198088429876896,0.458486638101979,-1.08717557543888,NA,0.56177661014044,-0.828753405972271
"B21-01",2021,1,1.76741440957595,-1.69950714595763,1.17579000875569,NA,NA,0.0518694410202685,-1.43783472152175
"C14-01",2021,1,2.84564239037876,-1.34282253311884,0.667739564159975,NA,NA,0.459558280760653,-1.46358205972583
"A01-02",2022,1,-0.338797398666059,0.157296900897852,0.60878066323025,-0.766339469325705,NA,0.656509751131613,0.683526295034584
"A03-10",2022,1,-0.763851385742045,0.503259242810275,-0.158453616404049,-0.54038486096727,-0.489031082101411,0.975918403527477,-0.409777575707109
"A04-02",2022,1,-0.493572491786119,0.71048423825518,0.149994314405473,-0.365929596316724,NA,0.99839230345474,1.31657235230487
"A10-03",2022,1,-0.197305242642124,-0.410833806608652,0.31384493570384,-0.400225507696534,NA,0.867370065941852,-0.847031779849719
"A16-02",2022,1,-0.554789506229128,0.0596084982869092,0.0918897535300578,NA,NA,0.896878146860833,-0.535814136868931
"A16-05",2022,1,0.339787431244652,-0.370941701329504,0.728216727733525,-0.922755873343486,NA,0.530258247658074,-0.190709956688765
"A17-03",2022,1,-0.361320639829053,-1.10965155763889,1.05646837848025,-0.973012143738817,NA,0.218674211165211,-1.30932951771357
"A18-01",2022,1,-0.207700584717351,0.0443294481620087,0.654519731951141,-0.619689108015224,NA,0.608260611760785,0.586494108502024
"A18-04",2022,1,-0.640262318847669,0.770433447730536,-1.23241311148863,0.710092750152678,0.338271808404125,1.29115685172919,1.34408138219059
"A19-01",2022,1,-0.405789603150861,-1.66836620032955,1.1515154502567,NA,NA,0.082119788385105,-1.67894307582155
"A19-03",2022,1,-0.631022014780799,-0.0722620590254842,0.0399615083776407,-0.788452496328601,NA,1.08142625717886,0.457943686622971
"A20-02",2022,1,-0.625246824739006,2.17757118679493,-0.2706046580401,0.0111292870793626,-0.442701574697569,1.1346787488301,1.84285415284973
"A20-03",2022,1,-0.160344026374646,-1.68258579844186,1.18626902225857,NA,NA,0.0303737703482594,-1.50295130743827
"A20-05",2022,1,0.375016090499591,-1.72389618586817,1.20110050071174,NA,NA,0,-1.36310030635051
"A21-02",2022,1,-0.596948393534219,1.27274817837715,-1.38913708373105,1.40163656232268,NA,1.06324035357183,1.3546532588033
"A22-01",2022,1,-0.0188518703507109,-1.28144470780034,0.737181327352575,-0.533056011816797,NA,0.450989819331335,-1.42297801130594
"A24-01",2022,1,-0.666828193039918,0.916060640109092,-0.548959784264402,0.281583519506294,NA,1.24011669091785,1.49205042073095
"A24-02",2022,1,-0.574425152371225,0.375214939177359,-0.389204919100452,0.290210688749788,NA,1.1538808149649,0.935005741553545
"A25-01",2022,1,-0.600991026563474,0.420156986063255,0.1810028464607,-0.179754619416986,NA,0.918062691610412,0.35178736828164
"A26-01",2022,1,-0.72515761246203,0.607569805702607,-0.111571765564311,-0.198669082852547,NA,1.17253629743088,0.171890880491904
"A26-02",2022,1,-0.781754474871604,0.400190856512316,-1.29003856401353,0.622210853551341,NA,1.30848413453306,-0.0895727843004163
"A28-04",2022,1,-0.371138462900101,-1.35566829204093,0.683423562864544,NA,NA,0.474522446038429,-1.47607456096609
"A28-08",2022,1,-0.689928953207091,0.593139104281486,-0.58446715575235,-0.441566222292572,NA,1.36939314907894,-0.18286089280922
"A33-08",2022,1,-0.573847633367046,-0.143046308480765,0.798848965422303,-0.867864125799795,NA,0.553879621489799,0.113923779966912
"A36-01",2022,1,-0.428312844313855,-0.162355259334354,0.400815589131445,-0.896124941537187,NA,0.925715514397053,0.0982939917152801
"A39-01",2022,1,-0.451991123485207,0.280124436997111,0.225766653478135,-0.60355502670228,-0.451842190081877,0.97041083911625,-0.389933441253425
"B13-03",2022,1,1.5398719219293,-0.572023711019251,0.968361425918597,NA,NA,0.307700941969451,-0.527464239543901
"B14-02",2022,1,1.47518979346121,-1.55772475604707,0.956420025130792,-0.784114671051346,NA,0.276457229834194,-1.28635063314611
"B14-03",2022,1,1.20895353253454,-1.10857851151655,0.846776374005327,-1.08093333695541,NA,0.371177082675503,-0.99664424836778
"B17-01",2022,1,0.715174783961216,-0.440897901204761,0.991201569211041,NA,NA,0.294960542755474,-0.63763934363576
"B21-01",2022,1,1.76741440957595,-1.69950714595763,1.17579000875569,NA,NA,0.0518694410202685,-1.43783472152175
"B37-03",2022,1,1.92334454070437,-0.496853041548759,0.994695886764715,NA,NA,0.257157950776582,-0.692376409599916
"B38-03",2022,1,1.78531749870551,-0.643272275006055,0.556773974539709,NA,NA,0.511536217658216,-1.00079973719491
"B38-07",2022,1,1.09633732671957,-0.529675910558377,1.02324350124397,NA,NA,0.228858794795266,-0.0572047349096921
"C37-04",2022,1,2.22134434686091,-0.0594993307738048,0.918897249652502,NA,NA,0.368136106002016,0.200359365046775
